`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(GEN):  58%|█████▊    | 504/869 [2:35:26<2:17:28, 22.60s/it, it/s=0.05, eta(min)=112.6, sc_used=82, mrg50=16.17, H50=0.06, p150=0.98, cnt1=121, cnt2=133, cnt3=101, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 504/869 [2:35:38<2:17:28, 22.60s/it, it/s=0.05, eta(min)=112.2, sc_used=82, mrg50=16.06, H50=0.06, p150=0.98, cnt1=121, cnt2=133, cnt3=102, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 505/869 [2:35:38<1:57:23, 19.35s/it, it/s=0.05, eta(min)=112.2, sc_used=82, mrg50=16.06, H50=0.06, p150=0.98, cnt1=121, cnt2=133, cnt3=102, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 505/869 [2:35:50<1:57:23, 19.35s/it, it/s=0.05, eta(min)=111.8, sc_used=82, mrg50=16.02, H50=0.06, p150=0.98, cnt1=121, cnt2=134, cnt3=102, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 506/869 [2:35:50<1:44:15, 17.23s/it, it/s=0.05, eta(min)=111.8, sc_used=82, mrg50=16.02, H50=0.06, p150=0.98, cnt1=121, cnt2=134, cnt3=102, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 506/869 [2:36:01<1:44:15, 17.23s/it, it/s=0.05, eta(min)=111.4, sc_used=82, mrg50=16.11, H50=0.06, p150=0.98, cnt1=121, cnt2=135, cnt3=102, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 507/869 [2:36:01<1:32:51, 15.39s/it, it/s=0.05, eta(min)=111.4, sc_used=82, mrg50=16.11, H50=0.06, p150=0.98, cnt1=121, cnt2=135, cnt3=102, cnt4=65, cnt5=84]
Number-Generate-v4(GEN):  58%|█████▊    | 507/869 [2:36:14<1:32:51, 15.39s/it, it/s=0.05, eta(min)=111.0, sc_used=82, mrg50=16.20, H50=0.06, p150=0.98, cnt1=121, cnt2=135, cnt3=102, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  58%|█████▊    | 508/869 [2:36:14<1:27:55, 14.61s/it, it/s=0.05, eta(min)=111.0, sc_used=82, mrg50=16.20, H50=0.06, p150=0.98, cnt1=121, cnt2=135, cnt3=102, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  58%|█████▊    | 508/869 [2:36:26<1:27:55, 14.61s/it, it/s=0.05, eta(min)=110.6, sc_used=82, mrg50=16.20, H50=0.05, p150=0.98, cnt1=121, cnt2=136, cnt3=102, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▊    | 509/869 [2:36:26<1:23:03, 13.84s/it, it/s=0.05, eta(min)=110.6, sc_used=82, mrg50=16.20, H50=0.05, p150=0.98, cnt1=121, cnt2=136, cnt3=102, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▊    | 509/869 [2:36:38<1:23:03, 13.84s/it, it/s=0.05, eta(min)=110.3, sc_used=82, mrg50=15.94, H50=0.05, p150=0.98, cnt1=121, cnt2=136, cnt3=103, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▊    | 510/869 [2:36:38<1:19:30, 13.29s/it, it/s=0.05, eta(min)=110.3, sc_used=82, mrg50=15.94, H50=0.05, p150=0.98, cnt1=121, cnt2=136, cnt3=103, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▊    | 510/869 [2:36:50<1:19:30, 13.29s/it, it/s=0.05, eta(min)=109.9, sc_used=82, mrg50=15.93, H50=0.05, p150=0.98, cnt1=122, cnt2=136, cnt3=103, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 511/869 [2:36:50<1:16:39, 12.85s/it, it/s=0.05, eta(min)=109.9, sc_used=82, mrg50=15.93, H50=0.05, p150=0.98, cnt1=122, cnt2=136, cnt3=103, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 511/869 [2:37:02<1:16:39, 12.85s/it, it/s=0.05, eta(min)=109.5, sc_used=82, mrg50=15.55, H50=0.06, p150=0.98, cnt1=122, cnt2=136, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 512/869 [2:37:02<1:14:58, 12.60s/it, it/s=0.05, eta(min)=109.5, sc_used=82, mrg50=15.55, H50=0.06, p150=0.98, cnt1=122, cnt2=136, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 512/869 [2:37:14<1:14:58, 12.60s/it, it/s=0.05, eta(min)=109.1, sc_used=82, mrg50=15.64, H50=0.06, p150=0.98, cnt1=123, cnt2=136, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 513/869 [2:37:14<1:14:28, 12.55s/it, it/s=0.05, eta(min)=109.1, sc_used=82, mrg50=15.64, H50=0.06, p150=0.98, cnt1=123, cnt2=136, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 513/869 [2:37:26<1:14:28, 12.55s/it, it/s=0.05, eta(min)=108.7, sc_used=82, mrg50=15.36, H50=0.06, p150=0.98, cnt1=123, cnt2=137, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 514/869 [2:37:26<1:12:29, 12.25s/it, it/s=0.05, eta(min)=108.7, sc_used=82, mrg50=15.36, H50=0.06, p150=0.98, cnt1=123, cnt2=137, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 514/869 [2:37:38<1:12:29, 12.25s/it, it/s=0.05, eta(min)=108.4, sc_used=82, mrg50=15.18, H50=0.06, p150=0.98, cnt1=124, cnt2=137, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 515/869 [2:37:38<1:12:30, 12.29s/it, it/s=0.05, eta(min)=108.4, sc_used=82, mrg50=15.18, H50=0.06, p150=0.98, cnt1=124, cnt2=137, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 515/869 [2:37:52<1:12:30, 12.29s/it, it/s=0.05, eta(min)=108.0, sc_used=82, mrg50=15.39, H50=0.06, p150=0.98, cnt1=125, cnt2=137, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 516/869 [2:37:52<1:14:28, 12.66s/it, it/s=0.05, eta(min)=108.0, sc_used=82, mrg50=15.39, H50=0.06, p150=0.98, cnt1=125, cnt2=137, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 516/869 [2:38:02<1:14:28, 12.66s/it, it/s=0.05, eta(min)=107.6, sc_used=82, mrg50=15.05, H50=0.06, p150=0.98, cnt1=125, cnt2=138, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 517/869 [2:38:02<1:10:38, 12.04s/it, it/s=0.05, eta(min)=107.6, sc_used=82, mrg50=15.05, H50=0.06, p150=0.98, cnt1=125, cnt2=138, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  59%|█████▉    | 517/869 [2:38:14<1:10:38, 12.04s/it, it/s=0.05, eta(min)=107.2, sc_used=82, mrg50=14.78, H50=0.06, p150=0.98, cnt1=125, cnt2=139, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 518/869 [2:38:14<1:09:05, 11.81s/it, it/s=0.05, eta(min)=107.2, sc_used=82, mrg50=14.78, H50=0.06, p150=0.98, cnt1=125, cnt2=139, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 518/869 [2:38:26<1:09:05, 11.81s/it, it/s=0.05, eta(min)=106.8, sc_used=82, mrg50=14.81, H50=0.06, p150=0.98, cnt1=126, cnt2=139, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 519/869 [2:38:26<1:09:03, 11.84s/it, it/s=0.05, eta(min)=106.8, sc_used=82, mrg50=14.81, H50=0.06, p150=0.98, cnt1=126, cnt2=139, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 519/869 [2:38:37<1:09:03, 11.84s/it, it/s=0.05, eta(min)=106.5, sc_used=82, mrg50=14.87, H50=0.06, p150=0.98, cnt1=127, cnt2=139, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 520/869 [2:38:37<1:08:14, 11.73s/it, it/s=0.05, eta(min)=106.5, sc_used=82, mrg50=14.87, H50=0.06, p150=0.98, cnt1=127, cnt2=139, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 520/869 [2:38:49<1:08:14, 11.73s/it, it/s=0.05, eta(min)=106.1, sc_used=82, mrg50=14.83, H50=0.06, p150=0.98, cnt1=127, cnt2=140, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 521/869 [2:38:49<1:08:23, 11.79s/it, it/s=0.05, eta(min)=106.1, sc_used=82, mrg50=14.83, H50=0.06, p150=0.98, cnt1=127, cnt2=140, cnt3=104, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|█████▉    | 521/869 [2:39:01<1:08:23, 11.79s/it, it/s=0.05, eta(min)=105.7, sc_used=82, mrg50=14.56, H50=0.06, p150=0.98, cnt1=127, cnt2=140, cnt3=105, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|██████    | 522/869 [2:39:01<1:09:06, 11.95s/it, it/s=0.05, eta(min)=105.7, sc_used=82, mrg50=14.56, H50=0.06, p150=0.98, cnt1=127, cnt2=140, cnt3=105, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|██████    | 522/869 [2:39:13<1:09:06, 11.95s/it, it/s=0.05, eta(min)=105.3, sc_used=82, mrg50=14.79, H50=0.04, p150=0.99, cnt1=127, cnt2=141, cnt3=105, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|██████    | 523/869 [2:39:13<1:08:47, 11.93s/it, it/s=0.05, eta(min)=105.3, sc_used=82, mrg50=14.79, H50=0.04, p150=0.99, cnt1=127, cnt2=141, cnt3=105, cnt4=65, cnt5=85]
Number-Generate-v4(GEN):  60%|██████    | 523/869 [2:39:27<1:08:47, 11.93s/it, it/s=0.05, eta(min)=105.0, sc_used=82, mrg50=14.83, H50=0.04, p150=0.99, cnt1=127, cnt2=141, cnt3=105, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  60%|██████    | 524/869 [2:39:27<1:11:44, 12.48s/it, it/s=0.05, eta(min)=105.0, sc_used=82, mrg50=14.83, H50=0.04, p150=0.99, cnt1=127, cnt2=141, cnt3=105, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  60%|██████    | 524/869 [2:39:38<1:11:44, 12.48s/it, it/s=0.05, eta(min)=104.6, sc_used=82, mrg50=14.42, H50=0.05, p150=0.98, cnt1=127, cnt2=141, cnt3=106, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  60%|██████    | 525/869 [2:39:38<1:09:34, 12.14s/it, it/s=0.05, eta(min)=104.6, sc_used=82, mrg50=14.42, H50=0.05, p150=0.98, cnt1=127, cnt2=141, cnt3=106, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  60%|██████    | 525/869 [2:39:51<1:09:34, 12.14s/it, it/s=0.05, eta(min)=104.2, sc_used=82, mrg50=14.56, H50=0.05, p150=0.98, cnt1=127, cnt2=141, cnt3=107, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 526/869 [2:39:51<1:11:07, 12.44s/it, it/s=0.05, eta(min)=104.2, sc_used=82, mrg50=14.56, H50=0.05, p150=0.98, cnt1=127, cnt2=141, cnt3=107, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 526/869 [2:40:03<1:11:07, 12.44s/it, it/s=0.05, eta(min)=103.9, sc_used=82, mrg50=14.75, H50=0.05, p150=0.98, cnt1=128, cnt2=141, cnt3=107, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 527/869 [2:40:03<1:10:06, 12.30s/it, it/s=0.05, eta(min)=103.9, sc_used=82, mrg50=14.75, H50=0.05, p150=0.98, cnt1=128, cnt2=141, cnt3=107, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 527/869 [2:40:15<1:10:06, 12.30s/it, it/s=0.05, eta(min)=103.5, sc_used=82, mrg50=14.72, H50=0.05, p150=0.98, cnt1=128, cnt2=141, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 528/869 [2:40:15<1:08:52, 12.12s/it, it/s=0.05, eta(min)=103.5, sc_used=82, mrg50=14.72, H50=0.05, p150=0.98, cnt1=128, cnt2=141, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 528/869 [2:40:27<1:08:52, 12.12s/it, it/s=0.05, eta(min)=103.1, sc_used=82, mrg50=14.69, H50=0.05, p150=0.98, cnt1=129, cnt2=141, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 529/869 [2:40:27<1:08:38, 12.11s/it, it/s=0.05, eta(min)=103.1, sc_used=82, mrg50=14.69, H50=0.05, p150=0.98, cnt1=129, cnt2=141, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 529/869 [2:40:40<1:08:38, 12.11s/it, it/s=0.05, eta(min)=102.8, sc_used=82, mrg50=14.60, H50=0.05, p150=0.98, cnt1=129, cnt2=142, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 530/869 [2:40:40<1:08:53, 12.19s/it, it/s=0.05, eta(min)=102.8, sc_used=82, mrg50=14.60, H50=0.05, p150=0.98, cnt1=129, cnt2=142, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 530/869 [2:40:51<1:08:53, 12.19s/it, it/s=0.06, eta(min)=102.4, sc_used=82, mrg50=14.28, H50=0.06, p150=0.98, cnt1=130, cnt2=142, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 531/869 [2:40:51<1:07:15, 11.94s/it, it/s=0.06, eta(min)=102.4, sc_used=82, mrg50=14.28, H50=0.06, p150=0.98, cnt1=130, cnt2=142, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 531/869 [2:41:03<1:07:15, 11.94s/it, it/s=0.06, eta(min)=102.0, sc_used=82, mrg50=14.35, H50=0.06, p150=0.98, cnt1=131, cnt2=142, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 532/869 [2:41:03<1:07:19, 11.99s/it, it/s=0.06, eta(min)=102.0, sc_used=82, mrg50=14.35, H50=0.06, p150=0.98, cnt1=131, cnt2=142, cnt3=108, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████    | 532/869 [2:41:15<1:07:19, 11.99s/it, it/s=0.06, eta(min)=101.7, sc_used=82, mrg50=14.37, H50=0.06, p150=0.98, cnt1=131, cnt2=142, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████▏   | 533/869 [2:41:15<1:07:04, 11.98s/it, it/s=0.06, eta(min)=101.7, sc_used=82, mrg50=14.37, H50=0.06, p150=0.98, cnt1=131, cnt2=142, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████▏   | 533/869 [2:41:27<1:07:04, 11.98s/it, it/s=0.06, eta(min)=101.3, sc_used=82, mrg50=14.58, H50=0.04, p150=0.98, cnt1=131, cnt2=143, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████▏   | 534/869 [2:41:27<1:07:23, 12.07s/it, it/s=0.06, eta(min)=101.3, sc_used=82, mrg50=14.58, H50=0.04, p150=0.98, cnt1=131, cnt2=143, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  61%|██████▏   | 534/869 [2:41:39<1:07:23, 12.07s/it, it/s=0.06, eta(min)=100.9, sc_used=82, mrg50=14.34, H50=0.04, p150=0.98, cnt1=131, cnt2=144, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 535/869 [2:41:39<1:06:12, 11.90s/it, it/s=0.06, eta(min)=100.9, sc_used=82, mrg50=14.34, H50=0.04, p150=0.98, cnt1=131, cnt2=144, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 535/869 [2:41:52<1:06:12, 11.90s/it, it/s=0.06, eta(min)=100.6, sc_used=82, mrg50=14.27, H50=0.04, p150=0.98, cnt1=131, cnt2=145, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 536/869 [2:41:52<1:08:11, 12.29s/it, it/s=0.06, eta(min)=100.6, sc_used=82, mrg50=14.27, H50=0.04, p150=0.98, cnt1=131, cnt2=145, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 536/869 [2:42:04<1:08:11, 12.29s/it, it/s=0.06, eta(min)=100.2, sc_used=82, mrg50=14.01, H50=0.04, p150=0.98, cnt1=132, cnt2=145, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 537/869 [2:42:04<1:07:50, 12.26s/it, it/s=0.06, eta(min)=100.2, sc_used=82, mrg50=14.01, H50=0.04, p150=0.98, cnt1=132, cnt2=145, cnt3=109, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 537/869 [2:42:16<1:07:50, 12.26s/it, it/s=0.06, eta(min)=99.8, sc_used=82, mrg50=14.02, H50=0.04, p150=0.98, cnt1=132, cnt2=145, cnt3=110, cnt4=65, cnt5=86] 
Number-Generate-v4(GEN):  62%|██████▏   | 538/869 [2:42:16<1:07:21, 12.21s/it, it/s=0.06, eta(min)=99.8, sc_used=82, mrg50=14.02, H50=0.04, p150=0.98, cnt1=132, cnt2=145, cnt3=110, cnt4=65, cnt5=86]
Number-Generate-v4(GEN):  62%|██████▏   | 538/869 [2:42:29<1:07:21, 12.21s/it, it/s=0.06, eta(min)=99.5, sc_used=82, mrg50=14.23, H50=0.04, p150=0.98, cnt1=132, cnt2=145, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 539/869 [2:42:29<1:07:57, 12.36s/it, it/s=0.06, eta(min)=99.5, sc_used=82, mrg50=14.23, H50=0.04, p150=0.98, cnt1=132, cnt2=145, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 539/869 [2:42:41<1:07:57, 12.36s/it, it/s=0.06, eta(min)=99.1, sc_used=82, mrg50=14.62, H50=0.04, p150=0.99, cnt1=133, cnt2=145, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 540/869 [2:42:41<1:07:49, 12.37s/it, it/s=0.06, eta(min)=99.1, sc_used=82, mrg50=14.62, H50=0.04, p150=0.99, cnt1=133, cnt2=145, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 540/869 [2:42:53<1:07:49, 12.37s/it, it/s=0.06, eta(min)=98.8, sc_used=82, mrg50=14.49, H50=0.04, p150=0.99, cnt1=133, cnt2=146, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 541/869 [2:42:53<1:06:49, 12.23s/it, it/s=0.06, eta(min)=98.8, sc_used=82, mrg50=14.49, H50=0.04, p150=0.99, cnt1=133, cnt2=146, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 541/869 [2:43:05<1:06:49, 12.23s/it, it/s=0.06, eta(min)=98.4, sc_used=82, mrg50=14.23, H50=0.04, p150=0.99, cnt1=133, cnt2=147, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 542/869 [2:43:05<1:06:30, 12.20s/it, it/s=0.06, eta(min)=98.4, sc_used=82, mrg50=14.23, H50=0.04, p150=0.99, cnt1=133, cnt2=147, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 542/869 [2:43:19<1:06:30, 12.20s/it, it/s=0.06, eta(min)=98.1, sc_used=82, mrg50=14.54, H50=0.04, p150=0.99, cnt1=134, cnt2=147, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 543/869 [2:43:19<1:08:06, 12.54s/it, it/s=0.06, eta(min)=98.1, sc_used=82, mrg50=14.54, H50=0.04, p150=0.99, cnt1=134, cnt2=147, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  62%|██████▏   | 543/869 [2:43:29<1:08:06, 12.54s/it, it/s=0.06, eta(min)=97.7, sc_used=82, mrg50=14.33, H50=0.04, p150=0.98, cnt1=134, cnt2=148, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 544/869 [2:43:29<1:04:28, 11.90s/it, it/s=0.06, eta(min)=97.7, sc_used=82, mrg50=14.33, H50=0.04, p150=0.98, cnt1=134, cnt2=148, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 544/869 [2:43:43<1:04:28, 11.90s/it, it/s=0.06, eta(min)=97.3, sc_used=82, mrg50=14.46, H50=0.04, p150=0.98, cnt1=134, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 545/869 [2:43:43<1:06:45, 12.36s/it, it/s=0.06, eta(min)=97.3, sc_used=82, mrg50=14.46, H50=0.04, p150=0.98, cnt1=134, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 545/869 [2:43:54<1:06:45, 12.36s/it, it/s=0.06, eta(min)=97.0, sc_used=82, mrg50=14.52, H50=0.04, p150=0.98, cnt1=135, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 546/869 [2:43:54<1:05:32, 12.18s/it, it/s=0.06, eta(min)=97.0, sc_used=82, mrg50=14.52, H50=0.04, p150=0.98, cnt1=135, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 546/869 [2:44:07<1:05:32, 12.18s/it, it/s=0.06, eta(min)=96.6, sc_used=82, mrg50=14.58, H50=0.04, p150=0.98, cnt1=136, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 547/869 [2:44:07<1:06:51, 12.46s/it, it/s=0.06, eta(min)=96.6, sc_used=82, mrg50=14.58, H50=0.04, p150=0.98, cnt1=136, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 547/869 [2:44:21<1:06:51, 12.46s/it, it/s=0.06, eta(min)=96.3, sc_used=82, mrg50=14.60, H50=0.04, p150=0.98, cnt1=137, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 548/869 [2:44:21<1:07:38, 12.64s/it, it/s=0.06, eta(min)=96.3, sc_used=82, mrg50=14.60, H50=0.04, p150=0.98, cnt1=137, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 548/869 [2:44:31<1:07:38, 12.64s/it, it/s=0.06, eta(min)=95.9, sc_used=82, mrg50=14.27, H50=0.05, p150=0.98, cnt1=138, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 549/869 [2:44:31<1:04:10, 12.03s/it, it/s=0.06, eta(min)=95.9, sc_used=82, mrg50=14.27, H50=0.05, p150=0.98, cnt1=138, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 549/869 [2:44:42<1:04:10, 12.03s/it, it/s=0.06, eta(min)=95.5, sc_used=82, mrg50=14.44, H50=0.05, p150=0.98, cnt1=139, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 550/869 [2:44:42<1:02:33, 11.77s/it, it/s=0.06, eta(min)=95.5, sc_used=82, mrg50=14.44, H50=0.05, p150=0.98, cnt1=139, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 550/869 [2:44:53<1:02:33, 11.77s/it, it/s=0.06, eta(min)=95.2, sc_used=82, mrg50=14.23, H50=0.05, p150=0.98, cnt1=140, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 551/869 [2:44:53<1:01:00, 11.51s/it, it/s=0.06, eta(min)=95.2, sc_used=82, mrg50=14.23, H50=0.05, p150=0.98, cnt1=140, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  63%|██████▎   | 551/869 [2:45:08<1:01:00, 11.51s/it, it/s=0.06, eta(min)=94.8, sc_used=82, mrg50=14.33, H50=0.05, p150=0.98, cnt1=141, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▎   | 552/869 [2:45:08<1:05:23, 12.38s/it, it/s=0.06, eta(min)=94.8, sc_used=82, mrg50=14.33, H50=0.05, p150=0.98, cnt1=141, cnt2=149, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▎   | 552/869 [2:45:20<1:05:23, 12.38s/it, it/s=0.06, eta(min)=94.5, sc_used=82, mrg50=14.35, H50=0.05, p150=0.98, cnt1=141, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▎   | 553/869 [2:45:20<1:04:37, 12.27s/it, it/s=0.06, eta(min)=94.5, sc_used=82, mrg50=14.35, H50=0.05, p150=0.98, cnt1=141, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▎   | 553/869 [2:45:31<1:04:37, 12.27s/it, it/s=0.06, eta(min)=94.1, sc_used=82, mrg50=14.54, H50=0.04, p150=0.99, cnt1=142, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 554/869 [2:45:31<1:03:03, 12.01s/it, it/s=0.06, eta(min)=94.1, sc_used=82, mrg50=14.54, H50=0.04, p150=0.99, cnt1=142, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 554/869 [2:46:09<1:03:03, 12.01s/it, it/s=0.06, eta(min)=94.0, sc_used=83, mrg50=14.30, H50=0.05, p150=0.99, cnt1=143, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
