/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 503/869 [4:16:34<1:42:47, 16.85s/it, it/s=0.03, eta(min)=185.8, sc_used=180, mrg50=5.94, H50=0.29, p150=0.88, cnt1=69, cnt2=86, cnt3=126, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 504/869 [4:16:34<1:17:15, 12.70s/it, it/s=0.03, eta(min)=185.8, sc_used=180, mrg50=5.94, H50=0.29, p150=0.88, cnt1=69, cnt2=86, cnt3=126, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 504/869 [4:16:43<1:17:15, 12.70s/it, it/s=0.03, eta(min)=185.0, sc_used=180, mrg50=5.87, H50=0.30, p150=0.88, cnt1=69, cnt2=86, cnt3=127, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 505/869 [4:16:43<1:10:14, 11.58s/it, it/s=0.03, eta(min)=185.0, sc_used=180, mrg50=5.87, H50=0.30, p150=0.88, cnt1=69, cnt2=86, cnt3=127, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 505/869 [4:16:55<1:10:14, 11.58s/it, it/s=0.03, eta(min)=184.3, sc_used=180, mrg50=5.84, H50=0.30, p150=0.88, cnt1=69, cnt2=87, cnt3=127, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 506/869 [4:16:55<1:10:14, 11.61s/it, it/s=0.03, eta(min)=184.3, sc_used=180, mrg50=5.84, H50=0.30, p150=0.88, cnt1=69, cnt2=87, cnt3=127, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 506/869 [4:17:01<1:10:14, 11.61s/it, it/s=0.03, eta(min)=183.5, sc_used=180, mrg50=5.96, H50=0.27, p150=0.89, cnt1=69, cnt2=88, cnt3=127, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 507/869 [4:17:01<1:01:14, 10.15s/it, it/s=0.03, eta(min)=183.5, sc_used=180, mrg50=5.96, H50=0.27, p150=0.89, cnt1=69, cnt2=88, cnt3=127, cnt4=122, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 507/869 [4:17:18<1:01:14, 10.15s/it, it/s=0.03, eta(min)=182.9, sc_used=180, mrg50=6.16, H50=0.26, p150=0.89, cnt1=69, cnt2=88, cnt3=127, cnt4=122, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 508/869 [4:17:18<1:13:02, 12.14s/it, it/s=0.03, eta(min)=182.9, sc_used=180, mrg50=6.16, H50=0.26, p150=0.89, cnt1=69, cnt2=88, cnt3=127, cnt4=122, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 508/869 [4:17:30<1:13:02, 12.14s/it, it/s=0.03, eta(min)=182.1, sc_used=180, mrg50=6.20, H50=0.25, p150=0.90, cnt1=69, cnt2=88, cnt3=127, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 509/869 [4:17:30<1:11:55, 11.99s/it, it/s=0.03, eta(min)=182.1, sc_used=180, mrg50=6.20, H50=0.25, p150=0.90, cnt1=69, cnt2=88, cnt3=127, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 509/869 [4:17:39<1:11:55, 11.99s/it, it/s=0.03, eta(min)=181.4, sc_used=180, mrg50=6.11, H50=0.26, p150=0.90, cnt1=69, cnt2=88, cnt3=128, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 510/869 [4:17:39<1:07:26, 11.27s/it, it/s=0.03, eta(min)=181.4, sc_used=180, mrg50=6.11, H50=0.26, p150=0.90, cnt1=69, cnt2=88, cnt3=128, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 510/869 [4:17:49<1:07:26, 11.27s/it, it/s=0.03, eta(min)=180.6, sc_used=180, mrg50=6.12, H50=0.26, p150=0.90, cnt1=70, cnt2=88, cnt3=128, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 511/869 [4:17:49<1:04:10, 10.76s/it, it/s=0.03, eta(min)=180.6, sc_used=180, mrg50=6.12, H50=0.26, p150=0.90, cnt1=70, cnt2=88, cnt3=128, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 511/869 [4:17:57<1:04:10, 10.76s/it, it/s=0.03, eta(min)=179.9, sc_used=180, mrg50=6.02, H50=0.26, p150=0.90, cnt1=70, cnt2=88, cnt3=129, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 512/869 [4:17:57<59:43, 10.04s/it, it/s=0.03, eta(min)=179.9, sc_used=180, mrg50=6.02, H50=0.26, p150=0.90, cnt1=70, cnt2=88, cnt3=129, cnt4=123, cnt5=102]  
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 512/869 [4:18:09<59:43, 10.04s/it, it/s=0.03, eta(min)=179.2, sc_used=180, mrg50=6.04, H50=0.26, p150=0.90, cnt1=71, cnt2=88, cnt3=129, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 513/869 [4:18:09<1:02:31, 10.54s/it, it/s=0.03, eta(min)=179.2, sc_used=180, mrg50=6.04, H50=0.26, p150=0.90, cnt1=71, cnt2=88, cnt3=129, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 513/869 [4:18:19<1:02:31, 10.54s/it, it/s=0.03, eta(min)=178.4, sc_used=180, mrg50=5.90, H50=0.27, p150=0.89, cnt1=71, cnt2=88, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 514/869 [4:18:19<1:00:42, 10.26s/it, it/s=0.03, eta(min)=178.4, sc_used=180, mrg50=5.90, H50=0.27, p150=0.89, cnt1=71, cnt2=88, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 514/869 [4:18:28<1:00:42, 10.26s/it, it/s=0.03, eta(min)=177.7, sc_used=180, mrg50=5.83, H50=0.27, p150=0.89, cnt1=72, cnt2=88, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 515/869 [4:18:28<59:23, 10.07s/it, it/s=0.03, eta(min)=177.7, sc_used=180, mrg50=5.83, H50=0.27, p150=0.89, cnt1=72, cnt2=88, cnt3=130, cnt4=123, cnt5=102]  
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 515/869 [4:18:47<59:23, 10.07s/it, it/s=0.03, eta(min)=177.0, sc_used=180, mrg50=5.90, H50=0.27, p150=0.89, cnt1=73, cnt2=88, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 516/869 [4:18:47<1:14:26, 12.65s/it, it/s=0.03, eta(min)=177.0, sc_used=180, mrg50=5.90, H50=0.27, p150=0.89, cnt1=73, cnt2=88, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 516/869 [4:19:10<1:14:26, 12.65s/it, it/s=0.03, eta(min)=176.5, sc_used=181, mrg50=5.71, H50=0.30, p150=0.88, cnt1=73, cnt2=89, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 517/869 [4:19:10<1:32:22, 15.75s/it, it/s=0.03, eta(min)=176.5, sc_used=181, mrg50=5.71, H50=0.30, p150=0.88, cnt1=73, cnt2=89, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 517/869 [4:19:14<1:32:22, 15.75s/it, it/s=0.03, eta(min)=175.7, sc_used=181, mrg50=5.76, H50=0.30, p150=0.88, cnt1=73, cnt2=90, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 518/869 [4:19:14<1:10:51, 12.11s/it, it/s=0.03, eta(min)=175.7, sc_used=181, mrg50=5.76, H50=0.30, p150=0.88, cnt1=73, cnt2=90, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 518/869 [4:19:25<1:10:51, 12.11s/it, it/s=0.03, eta(min)=175.0, sc_used=181, mrg50=5.68, H50=0.30, p150=0.88, cnt1=74, cnt2=90, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 519/869 [4:19:25<1:09:53, 11.98s/it, it/s=0.03, eta(min)=175.0, sc_used=181, mrg50=5.68, H50=0.30, p150=0.88, cnt1=74, cnt2=90, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 519/869 [4:19:49<1:09:53, 11.98s/it, it/s=0.03, eta(min)=174.4, sc_used=182, mrg50=5.59, H50=0.32, p150=0.87, cnt1=75, cnt2=90, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 520/869 [4:19:49<1:30:20, 15.53s/it, it/s=0.03, eta(min)=174.4, sc_used=182, mrg50=5.59, H50=0.32, p150=0.87, cnt1=75, cnt2=90, cnt3=130, cnt4=123, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 520/869 [4:20:42<1:30:20, 15.53s/it, it/s=0.03, eta(min)=174.1, sc_used=183, mrg50=5.48, H50=0.34, p150=0.86, cnt1=75, cnt2=90, cnt3=130, cnt4=124, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 521/869 [4:20:42<2:34:25, 26.62s/it, it/s=0.03, eta(min)=174.1, sc_used=183, mrg50=5.48, H50=0.34, p150=0.86, cnt1=75, cnt2=90, cnt3=130, cnt4=124, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|█████▉    | 521/869 [4:21:27<2:34:25, 26.62s/it, it/s=0.03, eta(min)=173.8, sc_used=184, mrg50=5.34, H50=0.36, p150=0.85, cnt1=75, cnt2=90, cnt3=131, cnt4=124, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 522/869 [4:21:27<3:06:08, 32.18s/it, it/s=0.03, eta(min)=173.8, sc_used=184, mrg50=5.34, H50=0.36, p150=0.85, cnt1=75, cnt2=90, cnt3=131, cnt4=124, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 522/869 [4:21:36<3:06:08, 32.18s/it, it/s=0.03, eta(min)=173.1, sc_used=184, mrg50=5.37, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=131, cnt4=124, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 523/869 [4:21:36<2:25:19, 25.20s/it, it/s=0.03, eta(min)=173.1, sc_used=184, mrg50=5.37, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=131, cnt4=124, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 523/869 [4:21:59<2:25:19, 25.20s/it, it/s=0.03, eta(min)=172.5, sc_used=184, mrg50=5.42, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=131, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 524/869 [4:21:59<2:22:09, 24.72s/it, it/s=0.03, eta(min)=172.5, sc_used=184, mrg50=5.42, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=131, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 524/869 [4:22:06<2:22:09, 24.72s/it, it/s=0.03, eta(min)=171.7, sc_used=184, mrg50=5.30, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=132, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 525/869 [4:22:06<1:50:00, 19.19s/it, it/s=0.03, eta(min)=171.7, sc_used=184, mrg50=5.30, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=132, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  60%|██████    | 525/869 [4:22:21<1:50:00, 19.19s/it, it/s=0.03, eta(min)=171.1, sc_used=184, mrg50=5.39, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=133, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 526/869 [4:22:21<1:43:58, 18.19s/it, it/s=0.03, eta(min)=171.1, sc_used=184, mrg50=5.39, H50=0.34, p150=0.86, cnt1=75, cnt2=91, cnt3=133, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 526/869 [4:22:31<1:43:58, 18.19s/it, it/s=0.03, eta(min)=170.4, sc_used=184, mrg50=5.57, H50=0.32, p150=0.87, cnt1=76, cnt2=91, cnt3=133, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 527/869 [4:22:31<1:28:53, 15.59s/it, it/s=0.03, eta(min)=170.4, sc_used=184, mrg50=5.57, H50=0.32, p150=0.87, cnt1=76, cnt2=91, cnt3=133, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 527/869 [4:22:40<1:28:53, 15.59s/it, it/s=0.03, eta(min)=169.6, sc_used=184, mrg50=5.57, H50=0.32, p150=0.87, cnt1=76, cnt2=91, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 528/869 [4:22:40<1:17:10, 13.58s/it, it/s=0.03, eta(min)=169.6, sc_used=184, mrg50=5.57, H50=0.32, p150=0.87, cnt1=76, cnt2=91, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 528/869 [4:22:50<1:17:10, 13.58s/it, it/s=0.03, eta(min)=168.9, sc_used=184, mrg50=5.58, H50=0.32, p150=0.87, cnt1=77, cnt2=91, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 529/869 [4:22:50<1:10:48, 12.50s/it, it/s=0.03, eta(min)=168.9, sc_used=184, mrg50=5.58, H50=0.32, p150=0.87, cnt1=77, cnt2=91, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 529/869 [4:23:02<1:10:48, 12.50s/it, it/s=0.03, eta(min)=168.2, sc_used=184, mrg50=5.59, H50=0.31, p150=0.87, cnt1=77, cnt2=92, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 530/869 [4:23:02<1:10:12, 12.43s/it, it/s=0.03, eta(min)=168.2, sc_used=184, mrg50=5.59, H50=0.31, p150=0.87, cnt1=77, cnt2=92, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 530/869 [4:23:33<1:10:12, 12.43s/it, it/s=0.03, eta(min)=167.8, sc_used=185, mrg50=5.37, H50=0.34, p150=0.86, cnt1=78, cnt2=92, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 531/869 [4:23:33<1:40:37, 17.86s/it, it/s=0.03, eta(min)=167.8, sc_used=185, mrg50=5.37, H50=0.34, p150=0.86, cnt1=78, cnt2=92, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 531/869 [4:23:43<1:40:37, 17.86s/it, it/s=0.03, eta(min)=167.1, sc_used=185, mrg50=5.44, H50=0.34, p150=0.86, cnt1=79, cnt2=92, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 532/869 [4:23:43<1:27:08, 15.51s/it, it/s=0.03, eta(min)=167.1, sc_used=185, mrg50=5.44, H50=0.34, p150=0.86, cnt1=79, cnt2=92, cnt3=134, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████    | 532/869 [4:23:54<1:27:08, 15.51s/it, it/s=0.03, eta(min)=166.4, sc_used=185, mrg50=5.56, H50=0.32, p150=0.87, cnt1=79, cnt2=92, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 533/869 [4:23:54<1:20:19, 14.34s/it, it/s=0.03, eta(min)=166.4, sc_used=185, mrg50=5.56, H50=0.32, p150=0.87, cnt1=79, cnt2=92, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 533/869 [4:24:06<1:20:19, 14.34s/it, it/s=0.03, eta(min)=165.7, sc_used=185, mrg50=5.60, H50=0.30, p150=0.88, cnt1=79, cnt2=93, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 534/869 [4:24:06<1:15:38, 13.55s/it, it/s=0.03, eta(min)=165.7, sc_used=185, mrg50=5.60, H50=0.30, p150=0.88, cnt1=79, cnt2=93, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  61%|██████▏   | 534/869 [4:24:16<1:15:38, 13.55s/it, it/s=0.03, eta(min)=165.0, sc_used=185, mrg50=5.52, H50=0.30, p150=0.87, cnt1=79, cnt2=94, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 535/869 [4:24:16<1:08:46, 12.35s/it, it/s=0.03, eta(min)=165.0, sc_used=185, mrg50=5.52, H50=0.30, p150=0.87, cnt1=79, cnt2=94, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 535/869 [4:24:31<1:08:46, 12.35s/it, it/s=0.03, eta(min)=164.3, sc_used=185, mrg50=5.53, H50=0.30, p150=0.87, cnt1=79, cnt2=95, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 536/869 [4:24:31<1:14:20, 13.39s/it, it/s=0.03, eta(min)=164.3, sc_used=185, mrg50=5.53, H50=0.30, p150=0.87, cnt1=79, cnt2=95, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 536/869 [4:24:40<1:14:20, 13.39s/it, it/s=0.03, eta(min)=163.6, sc_used=185, mrg50=5.37, H50=0.32, p150=0.87, cnt1=80, cnt2=95, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 537/869 [4:24:40<1:06:46, 12.07s/it, it/s=0.03, eta(min)=163.6, sc_used=185, mrg50=5.37, H50=0.32, p150=0.87, cnt1=80, cnt2=95, cnt3=135, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 537/869 [4:24:50<1:06:46, 12.07s/it, it/s=0.03, eta(min)=162.9, sc_used=185, mrg50=5.30, H50=0.32, p150=0.87, cnt1=80, cnt2=95, cnt3=136, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 538/869 [4:24:50<1:02:24, 11.31s/it, it/s=0.03, eta(min)=162.9, sc_used=185, mrg50=5.30, H50=0.32, p150=0.87, cnt1=80, cnt2=95, cnt3=136, cnt4=124, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 538/869 [4:25:05<1:02:24, 11.31s/it, it/s=0.03, eta(min)=162.3, sc_used=185, mrg50=5.50, H50=0.29, p150=0.88, cnt1=80, cnt2=95, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 539/869 [4:25:05<1:08:30, 12.46s/it, it/s=0.03, eta(min)=162.3, sc_used=185, mrg50=5.50, H50=0.29, p150=0.88, cnt1=80, cnt2=95, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 539/869 [4:25:17<1:08:30, 12.46s/it, it/s=0.03, eta(min)=161.6, sc_used=185, mrg50=5.68, H50=0.27, p150=0.89, cnt1=81, cnt2=95, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 540/869 [4:25:17<1:07:06, 12.24s/it, it/s=0.03, eta(min)=161.6, sc_used=185, mrg50=5.68, H50=0.27, p150=0.89, cnt1=81, cnt2=95, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 540/869 [4:25:26<1:07:06, 12.24s/it, it/s=0.03, eta(min)=160.9, sc_used=185, mrg50=5.64, H50=0.27, p150=0.89, cnt1=81, cnt2=96, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 541/869 [4:25:26<1:02:25, 11.42s/it, it/s=0.03, eta(min)=160.9, sc_used=185, mrg50=5.64, H50=0.27, p150=0.89, cnt1=81, cnt2=96, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 541/869 [4:25:36<1:02:25, 11.42s/it, it/s=0.03, eta(min)=160.2, sc_used=185, mrg50=5.59, H50=0.27, p150=0.89, cnt1=81, cnt2=97, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 542/869 [4:25:36<59:53, 10.99s/it, it/s=0.03, eta(min)=160.2, sc_used=185, mrg50=5.59, H50=0.27, p150=0.89, cnt1=81, cnt2=97, cnt3=136, cnt4=124, cnt5=104]  
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 542/869 [4:25:56<59:53, 10.99s/it, it/s=0.03, eta(min)=159.7, sc_used=185, mrg50=5.68, H50=0.27, p150=0.89, cnt1=82, cnt2=97, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 543/869 [4:25:56<1:13:16, 13.48s/it, it/s=0.03, eta(min)=159.7, sc_used=185, mrg50=5.68, H50=0.27, p150=0.89, cnt1=82, cnt2=97, cnt3=136, cnt4=124, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 543/869 [4:26:12<1:13:16, 13.48s/it, it/s=0.03, eta(min)=159.0, sc_used=186, mrg50=5.56, H50=0.29, p150=0.88, cnt1=82, cnt2=97, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 544/869 [4:26:12<1:17:32, 14.31s/it, it/s=0.03, eta(min)=159.0, sc_used=186, mrg50=5.56, H50=0.29, p150=0.88, cnt1=82, cnt2=97, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 544/869 [4:26:32<1:17:32, 14.31s/it, it/s=0.03, eta(min)=158.5, sc_used=186, mrg50=5.61, H50=0.29, p150=0.88, cnt1=82, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 545/869 [4:26:32<1:26:30, 16.02s/it, it/s=0.03, eta(min)=158.5, sc_used=186, mrg50=5.61, H50=0.29, p150=0.88, cnt1=82, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 545/869 [4:26:41<1:26:30, 16.02s/it, it/s=0.03, eta(min)=157.8, sc_used=186, mrg50=5.56, H50=0.29, p150=0.88, cnt1=83, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 546/869 [4:26:41<1:15:47, 14.08s/it, it/s=0.03, eta(min)=157.8, sc_used=186, mrg50=5.56, H50=0.29, p150=0.88, cnt1=83, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 546/869 [4:27:01<1:15:47, 14.08s/it, it/s=0.03, eta(min)=157.2, sc_used=186, mrg50=5.72, H50=0.29, p150=0.88, cnt1=84, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 547/869 [4:27:01<1:25:12, 15.88s/it, it/s=0.03, eta(min)=157.2, sc_used=186, mrg50=5.72, H50=0.29, p150=0.88, cnt1=84, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 547/869 [4:27:18<1:25:12, 15.88s/it, it/s=0.03, eta(min)=156.6, sc_used=186, mrg50=5.66, H50=0.29, p150=0.88, cnt1=85, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 548/869 [4:27:18<1:26:24, 16.15s/it, it/s=0.03, eta(min)=156.6, sc_used=186, mrg50=5.66, H50=0.29, p150=0.88, cnt1=85, cnt2=98, cnt3=136, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 548/869 [4:27:22<1:26:24, 16.15s/it, it/s=0.03, eta(min)=155.8, sc_used=186, mrg50=5.54, H50=0.29, p150=0.88, cnt1=85, cnt2=98, cnt3=137, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 549/869 [4:27:22<1:06:03, 12.39s/it, it/s=0.03, eta(min)=155.8, sc_used=186, mrg50=5.54, H50=0.29, p150=0.88, cnt1=85, cnt2=98, cnt3=137, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 549/869 [4:27:28<1:06:03, 12.39s/it, it/s=0.03, eta(min)=155.1, sc_used=186, mrg50=5.59, H50=0.28, p150=0.89, cnt1=86, cnt2=98, cnt3=137, cnt4=125, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 550/869 [4:27:28<56:08, 10.56s/it, it/s=0.03, eta(min)=155.1, sc_used=186, mrg50=5.59, H50=0.28, p150=0.89, cnt1=86, cnt2=98, cnt3=137, cnt4=125, cnt5=104]  
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 550/869 [4:27:41<56:08, 10.56s/it, it/s=0.03, eta(min)=154.5, sc_used=187, mrg50=5.59, H50=0.27, p150=0.89, cnt1=86, cnt2=98, cnt3=137, cnt4=126, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 551/869 [4:27:41<59:12, 11.17s/it, it/s=0.03, eta(min)=154.5, sc_used=187, mrg50=5.59, H50=0.27, p150=0.89, cnt1=86, cnt2=98, cnt3=137, cnt4=126, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 551/869 [4:28:53<59:12, 11.17s/it, it/s=0.03, eta(min)=154.4, sc_used=188, mrg50=5.59, H50=0.27, p150=0.89, cnt1=86, cnt2=98, cnt3=137, cnt4=127, cnt5=104]
