`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v5(GEN):  59%|█████▉    | 517/869 [6:15:19<2:14:37, 22.95s/it, it/s=0.02, eta(min)=255.5, sc_used=112, mrg50=27.06, H50=0.03, p150=0.98, cnt1=142, cnt2=140, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  59%|█████▉    | 517/869 [6:15:31<2:14:37, 22.95s/it, it/s=0.02, eta(min)=254.5, sc_used=112, mrg50=26.55, H50=0.03, p150=0.98, cnt1=142, cnt2=141, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 518/869 [6:15:31<1:54:02, 19.49s/it, it/s=0.02, eta(min)=254.5, sc_used=112, mrg50=26.55, H50=0.03, p150=0.98, cnt1=142, cnt2=141, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 518/869 [6:15:43<1:54:02, 19.49s/it, it/s=0.02, eta(min)=253.4, sc_used=112, mrg50=26.62, H50=0.03, p150=0.98, cnt1=143, cnt2=141, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 519/869 [6:15:43<1:40:42, 17.27s/it, it/s=0.02, eta(min)=253.4, sc_used=112, mrg50=26.62, H50=0.03, p150=0.98, cnt1=143, cnt2=141, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 519/869 [6:15:54<1:40:42, 17.27s/it, it/s=0.02, eta(min)=252.3, sc_used=112, mrg50=26.76, H50=0.03, p150=0.98, cnt1=144, cnt2=141, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 520/869 [6:15:54<1:30:45, 15.60s/it, it/s=0.02, eta(min)=252.3, sc_used=112, mrg50=26.76, H50=0.03, p150=0.98, cnt1=144, cnt2=141, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 520/869 [6:16:06<1:30:45, 15.60s/it, it/s=0.02, eta(min)=251.2, sc_used=112, mrg50=26.69, H50=0.03, p150=0.98, cnt1=144, cnt2=142, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 521/869 [6:16:06<1:24:29, 14.57s/it, it/s=0.02, eta(min)=251.2, sc_used=112, mrg50=26.69, H50=0.03, p150=0.98, cnt1=144, cnt2=142, cnt3=89, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|█████▉    | 521/869 [6:16:19<1:24:29, 14.57s/it, it/s=0.02, eta(min)=250.2, sc_used=112, mrg50=26.14, H50=0.03, p150=0.98, cnt1=144, cnt2=142, cnt3=90, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|██████    | 522/869 [6:16:19<1:20:37, 13.94s/it, it/s=0.02, eta(min)=250.2, sc_used=112, mrg50=26.14, H50=0.03, p150=0.98, cnt1=144, cnt2=142, cnt3=90, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|██████    | 522/869 [6:16:31<1:20:37, 13.94s/it, it/s=0.02, eta(min)=249.1, sc_used=112, mrg50=26.63, H50=0.01, p150=0.99, cnt1=144, cnt2=143, cnt3=90, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|██████    | 523/869 [6:16:31<1:17:06, 13.37s/it, it/s=0.02, eta(min)=249.1, sc_used=112, mrg50=26.63, H50=0.01, p150=0.99, cnt1=144, cnt2=143, cnt3=90, cnt4=73, cnt5=73]
Number-Generate-v5(GEN):  60%|██████    | 523/869 [6:16:45<1:17:06, 13.37s/it, it/s=0.02, eta(min)=248.1, sc_used=112, mrg50=26.81, H50=0.01, p150=0.99, cnt1=144, cnt2=143, cnt3=90, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  60%|██████    | 524/869 [6:16:45<1:17:53, 13.55s/it, it/s=0.02, eta(min)=248.1, sc_used=112, mrg50=26.81, H50=0.01, p150=0.99, cnt1=144, cnt2=143, cnt3=90, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  60%|██████    | 524/869 [6:19:26<1:17:53, 13.55s/it, it/s=0.02, eta(min)=248.6, sc_used=113, mrg50=26.01, H50=0.02, p150=0.99, cnt1=145, cnt2=143, cnt3=90, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  60%|██████    | 525/869 [6:19:26<5:30:52, 57.71s/it, it/s=0.02, eta(min)=248.6, sc_used=113, mrg50=26.01, H50=0.02, p150=0.99, cnt1=145, cnt2=143, cnt3=90, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  60%|██████    | 525/869 [6:19:39<5:30:52, 57.71s/it, it/s=0.02, eta(min)=247.6, sc_used=113, mrg50=26.34, H50=0.02, p150=0.99, cnt1=145, cnt2=143, cnt3=91, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 526/869 [6:19:39<4:13:40, 44.38s/it, it/s=0.02, eta(min)=247.6, sc_used=113, mrg50=26.34, H50=0.02, p150=0.99, cnt1=145, cnt2=143, cnt3=91, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 526/869 [6:19:51<4:13:40, 44.38s/it, it/s=0.02, eta(min)=246.5, sc_used=113, mrg50=26.71, H50=0.02, p150=0.99, cnt1=146, cnt2=143, cnt3=91, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 527/869 [6:19:51<3:17:45, 34.69s/it, it/s=0.02, eta(min)=246.5, sc_used=113, mrg50=26.71, H50=0.02, p150=0.99, cnt1=146, cnt2=143, cnt3=91, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 527/869 [6:20:03<3:17:45, 34.69s/it, it/s=0.02, eta(min)=245.5, sc_used=113, mrg50=26.63, H50=0.02, p150=0.99, cnt1=146, cnt2=143, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 528/869 [6:20:03<2:38:16, 27.85s/it, it/s=0.02, eta(min)=245.5, sc_used=113, mrg50=26.63, H50=0.02, p150=0.99, cnt1=146, cnt2=143, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 528/869 [6:20:15<2:38:16, 27.85s/it, it/s=0.02, eta(min)=244.4, sc_used=113, mrg50=26.61, H50=0.02, p150=0.99, cnt1=147, cnt2=143, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 529/869 [6:20:15<2:11:12, 23.16s/it, it/s=0.02, eta(min)=244.4, sc_used=113, mrg50=26.61, H50=0.02, p150=0.99, cnt1=147, cnt2=143, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 529/869 [6:22:20<2:11:12, 23.16s/it, it/s=0.02, eta(min)=244.6, sc_used=114, mrg50=26.42, H50=0.02, p150=0.99, cnt1=147, cnt2=144, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 530/869 [6:22:20<5:02:48, 53.59s/it, it/s=0.02, eta(min)=244.6, sc_used=114, mrg50=26.42, H50=0.02, p150=0.99, cnt1=147, cnt2=144, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 530/869 [6:22:31<5:02:48, 53.59s/it, it/s=0.02, eta(min)=243.5, sc_used=114, mrg50=25.95, H50=0.02, p150=0.99, cnt1=148, cnt2=144, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 531/869 [6:22:31<3:50:51, 40.98s/it, it/s=0.02, eta(min)=243.5, sc_used=114, mrg50=25.95, H50=0.02, p150=0.99, cnt1=148, cnt2=144, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 531/869 [6:22:44<3:50:51, 40.98s/it, it/s=0.02, eta(min)=242.4, sc_used=114, mrg50=26.08, H50=0.02, p150=0.99, cnt1=149, cnt2=144, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 532/869 [6:22:44<3:01:45, 32.36s/it, it/s=0.02, eta(min)=242.4, sc_used=114, mrg50=26.08, H50=0.02, p150=0.99, cnt1=149, cnt2=144, cnt3=92, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████    | 532/869 [6:22:56<3:01:45, 32.36s/it, it/s=0.02, eta(min)=241.4, sc_used=114, mrg50=26.10, H50=0.02, p150=0.99, cnt1=149, cnt2=144, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████▏   | 533/869 [6:22:56<2:27:14, 26.29s/it, it/s=0.02, eta(min)=241.4, sc_used=114, mrg50=26.10, H50=0.02, p150=0.99, cnt1=149, cnt2=144, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████▏   | 533/869 [6:23:08<2:27:14, 26.29s/it, it/s=0.02, eta(min)=240.4, sc_used=114, mrg50=26.40, H50=0.01, p150=0.99, cnt1=149, cnt2=145, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████▏   | 534/869 [6:23:08<2:03:35, 22.13s/it, it/s=0.02, eta(min)=240.4, sc_used=114, mrg50=26.40, H50=0.01, p150=0.99, cnt1=149, cnt2=145, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  61%|██████▏   | 534/869 [6:23:20<2:03:35, 22.13s/it, it/s=0.02, eta(min)=239.3, sc_used=114, mrg50=25.89, H50=0.01, p150=0.99, cnt1=149, cnt2=146, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 535/869 [6:23:20<1:45:41, 18.99s/it, it/s=0.02, eta(min)=239.3, sc_used=114, mrg50=25.89, H50=0.01, p150=0.99, cnt1=149, cnt2=146, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 535/869 [6:23:33<1:45:41, 18.99s/it, it/s=0.02, eta(min)=238.3, sc_used=114, mrg50=25.71, H50=0.01, p150=0.99, cnt1=149, cnt2=147, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 536/869 [6:23:33<1:35:57, 17.29s/it, it/s=0.02, eta(min)=238.3, sc_used=114, mrg50=25.71, H50=0.01, p150=0.99, cnt1=149, cnt2=147, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 536/869 [6:23:45<1:35:57, 17.29s/it, it/s=0.02, eta(min)=237.3, sc_used=114, mrg50=25.33, H50=0.01, p150=0.99, cnt1=150, cnt2=147, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 537/869 [6:23:45<1:27:30, 15.82s/it, it/s=0.02, eta(min)=237.3, sc_used=114, mrg50=25.33, H50=0.01, p150=0.99, cnt1=150, cnt2=147, cnt3=93, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 537/869 [6:23:58<1:27:30, 15.82s/it, it/s=0.02, eta(min)=236.2, sc_used=114, mrg50=25.38, H50=0.01, p150=0.99, cnt1=150, cnt2=147, cnt3=94, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 538/869 [6:23:58<1:21:23, 14.75s/it, it/s=0.02, eta(min)=236.2, sc_used=114, mrg50=25.38, H50=0.01, p150=0.99, cnt1=150, cnt2=147, cnt3=94, cnt4=73, cnt5=74]
Number-Generate-v5(GEN):  62%|██████▏   | 538/869 [6:24:11<1:21:23, 14.75s/it, it/s=0.02, eta(min)=235.2, sc_used=114, mrg50=25.81, H50=0.01, p150=0.99, cnt1=150, cnt2=147, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 539/869 [6:24:11<1:18:03, 14.19s/it, it/s=0.02, eta(min)=235.2, sc_used=114, mrg50=25.81, H50=0.01, p150=0.99, cnt1=150, cnt2=147, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 539/869 [6:24:23<1:18:03, 14.19s/it, it/s=0.02, eta(min)=234.2, sc_used=114, mrg50=26.60, H50=0.01, p150=0.99, cnt1=151, cnt2=147, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 540/869 [6:24:23<1:15:04, 13.69s/it, it/s=0.02, eta(min)=234.2, sc_used=114, mrg50=26.60, H50=0.01, p150=0.99, cnt1=151, cnt2=147, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 540/869 [6:24:35<1:15:04, 13.69s/it, it/s=0.02, eta(min)=233.2, sc_used=114, mrg50=26.15, H50=0.01, p150=0.99, cnt1=151, cnt2=148, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 541/869 [6:24:35<1:12:12, 13.21s/it, it/s=0.02, eta(min)=233.2, sc_used=114, mrg50=26.15, H50=0.01, p150=0.99, cnt1=151, cnt2=148, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 541/869 [6:24:48<1:12:12, 13.21s/it, it/s=0.02, eta(min)=232.2, sc_used=114, mrg50=25.66, H50=0.01, p150=0.99, cnt1=151, cnt2=149, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 542/869 [6:24:48<1:10:38, 12.96s/it, it/s=0.02, eta(min)=232.2, sc_used=114, mrg50=25.66, H50=0.01, p150=0.99, cnt1=151, cnt2=149, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 542/869 [6:25:01<1:10:38, 12.96s/it, it/s=0.02, eta(min)=231.2, sc_used=114, mrg50=25.88, H50=0.01, p150=0.99, cnt1=152, cnt2=149, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 543/869 [6:25:01<1:11:21, 13.13s/it, it/s=0.02, eta(min)=231.2, sc_used=114, mrg50=25.88, H50=0.01, p150=0.99, cnt1=152, cnt2=149, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  62%|██████▏   | 543/869 [6:25:12<1:11:21, 13.13s/it, it/s=0.02, eta(min)=230.1, sc_used=114, mrg50=25.48, H50=0.01, p150=0.99, cnt1=152, cnt2=150, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 544/869 [6:25:12<1:07:08, 12.40s/it, it/s=0.02, eta(min)=230.1, sc_used=114, mrg50=25.48, H50=0.01, p150=0.99, cnt1=152, cnt2=150, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 544/869 [6:25:25<1:07:08, 12.40s/it, it/s=0.02, eta(min)=229.1, sc_used=114, mrg50=25.75, H50=0.01, p150=0.99, cnt1=152, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 545/869 [6:25:25<1:08:48, 12.74s/it, it/s=0.02, eta(min)=229.1, sc_used=114, mrg50=25.75, H50=0.01, p150=0.99, cnt1=152, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 545/869 [6:25:37<1:08:48, 12.74s/it, it/s=0.02, eta(min)=228.1, sc_used=114, mrg50=25.87, H50=0.01, p150=0.99, cnt1=153, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 546/869 [6:25:37<1:07:16, 12.50s/it, it/s=0.02, eta(min)=228.1, sc_used=114, mrg50=25.87, H50=0.01, p150=0.99, cnt1=153, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 546/869 [6:25:51<1:07:16, 12.50s/it, it/s=0.02, eta(min)=227.1, sc_used=114, mrg50=26.28, H50=0.01, p150=0.99, cnt1=154, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 547/869 [6:25:51<1:08:16, 12.72s/it, it/s=0.02, eta(min)=227.1, sc_used=114, mrg50=26.28, H50=0.01, p150=0.99, cnt1=154, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 547/869 [6:26:04<1:08:16, 12.72s/it, it/s=0.02, eta(min)=226.1, sc_used=114, mrg50=26.29, H50=0.01, p150=0.99, cnt1=155, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 548/869 [6:26:04<1:08:53, 12.88s/it, it/s=0.02, eta(min)=226.1, sc_used=114, mrg50=26.29, H50=0.01, p150=0.99, cnt1=155, cnt2=151, cnt3=94, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 548/869 [6:28:37<1:08:53, 12.88s/it, it/s=0.02, eta(min)=226.5, sc_used=115, mrg50=25.60, H50=0.02, p150=0.99, cnt1=155, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 549/869 [6:28:37<4:53:04, 54.95s/it, it/s=0.02, eta(min)=226.5, sc_used=115, mrg50=25.60, H50=0.02, p150=0.99, cnt1=155, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 549/869 [6:28:48<4:53:04, 54.95s/it, it/s=0.02, eta(min)=225.5, sc_used=115, mrg50=26.04, H50=0.02, p150=0.99, cnt1=156, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 550/869 [6:28:48<3:42:38, 41.88s/it, it/s=0.02, eta(min)=225.5, sc_used=115, mrg50=26.04, H50=0.02, p150=0.99, cnt1=156, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 550/869 [6:28:59<3:42:38, 41.88s/it, it/s=0.02, eta(min)=224.5, sc_used=115, mrg50=25.86, H50=0.02, p150=0.99, cnt1=157, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 551/869 [6:28:59<2:53:01, 32.64s/it, it/s=0.02, eta(min)=224.5, sc_used=115, mrg50=25.86, H50=0.02, p150=0.99, cnt1=157, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  63%|██████▎   | 551/869 [6:29:14<2:53:01, 32.64s/it, it/s=0.02, eta(min)=223.5, sc_used=115, mrg50=25.76, H50=0.02, p150=0.99, cnt1=158, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▎   | 552/869 [6:29:14<2:23:44, 27.21s/it, it/s=0.02, eta(min)=223.5, sc_used=115, mrg50=25.76, H50=0.02, p150=0.99, cnt1=158, cnt2=151, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▎   | 552/869 [6:29:26<2:23:44, 27.21s/it, it/s=0.02, eta(min)=222.5, sc_used=115, mrg50=25.74, H50=0.02, p150=0.99, cnt1=158, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▎   | 553/869 [6:29:26<1:59:29, 22.69s/it, it/s=0.02, eta(min)=222.5, sc_used=115, mrg50=25.74, H50=0.02, p150=0.99, cnt1=158, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▎   | 553/869 [6:29:38<1:59:29, 22.69s/it, it/s=0.02, eta(min)=221.5, sc_used=115, mrg50=25.62, H50=0.02, p150=0.99, cnt1=159, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 554/869 [6:29:38<1:41:42, 19.37s/it, it/s=0.02, eta(min)=221.5, sc_used=115, mrg50=25.62, H50=0.02, p150=0.99, cnt1=159, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 554/869 [6:29:49<1:41:42, 19.37s/it, it/s=0.02, eta(min)=220.5, sc_used=115, mrg50=25.21, H50=0.02, p150=0.99, cnt1=160, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 555/869 [6:29:49<1:28:19, 16.88s/it, it/s=0.02, eta(min)=220.5, sc_used=115, mrg50=25.21, H50=0.02, p150=0.99, cnt1=160, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 555/869 [6:30:01<1:28:19, 16.88s/it, it/s=0.02, eta(min)=219.6, sc_used=115, mrg50=25.36, H50=0.02, p150=0.99, cnt1=161, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 556/869 [6:30:01<1:20:31, 15.44s/it, it/s=0.02, eta(min)=219.6, sc_used=115, mrg50=25.36, H50=0.02, p150=0.99, cnt1=161, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 556/869 [6:30:14<1:20:31, 15.44s/it, it/s=0.02, eta(min)=218.6, sc_used=115, mrg50=25.24, H50=0.02, p150=0.99, cnt1=162, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 557/869 [6:30:14<1:16:03, 14.63s/it, it/s=0.02, eta(min)=218.6, sc_used=115, mrg50=25.24, H50=0.02, p150=0.99, cnt1=162, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 557/869 [6:30:26<1:16:03, 14.63s/it, it/s=0.02, eta(min)=217.6, sc_used=115, mrg50=25.28, H50=0.02, p150=0.99, cnt1=163, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 558/869 [6:30:26<1:12:49, 14.05s/it, it/s=0.02, eta(min)=217.6, sc_used=115, mrg50=25.28, H50=0.02, p150=0.99, cnt1=163, cnt2=152, cnt3=95, cnt4=73, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 558/869 [6:30:38<1:12:49, 14.05s/it, it/s=0.02, eta(min)=216.6, sc_used=115, mrg50=25.87, H50=0.02, p150=0.99, cnt1=163, cnt2=152, cnt3=95, cnt4=74, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 559/869 [6:30:38<1:08:51, 13.33s/it, it/s=0.02, eta(min)=216.6, sc_used=115, mrg50=25.87, H50=0.02, p150=0.99, cnt1=163, cnt2=152, cnt3=95, cnt4=74, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 559/869 [6:30:50<1:08:51, 13.33s/it, it/s=0.02, eta(min)=215.7, sc_used=115, mrg50=26.52, H50=0.02, p150=0.99, cnt1=164, cnt2=152, cnt3=95, cnt4=74, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 560/869 [6:30:50<1:07:04, 13.02s/it, it/s=0.02, eta(min)=215.7, sc_used=115, mrg50=26.52, H50=0.02, p150=0.99, cnt1=164, cnt2=152, cnt3=95, cnt4=74, cnt5=75]
Number-Generate-v5(GEN):  64%|██████▍   | 560/869 [6:31:03<1:07:04, 13.02s/it, it/s=0.02, eta(min)=214.7, sc_used=115, mrg50=26.55, H50=0.02, p150=0.99, cnt1=165, cnt2=152, cnt3=95, cnt4=74, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 561/869 [6:31:03<1:06:16, 12.91s/it, it/s=0.02, eta(min)=214.7, sc_used=115, mrg50=26.55, H50=0.02, p150=0.99, cnt1=165, cnt2=152, cnt3=95, cnt4=74, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 561/869 [6:31:14<1:06:16, 12.91s/it, it/s=0.02, eta(min)=213.7, sc_used=115, mrg50=26.89, H50=0.02, p150=0.99, cnt1=165, cnt2=152, cnt3=95, cnt4=75, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 562/869 [6:31:14<1:03:55, 12.49s/it, it/s=0.02, eta(min)=213.7, sc_used=115, mrg50=26.89, H50=0.02, p150=0.99, cnt1=165, cnt2=152, cnt3=95, cnt4=75, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 562/869 [6:33:48<1:03:55, 12.49s/it, it/s=0.02, eta(min)=214.0, sc_used=116, mrg50=26.11, H50=0.02, p150=0.99, cnt1=165, cnt2=153, cnt3=95, cnt4=75, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 563/869 [6:33:48<4:40:14, 54.95s/it, it/s=0.02, eta(min)=214.0, sc_used=116, mrg50=26.11, H50=0.02, p150=0.99, cnt1=165, cnt2=153, cnt3=95, cnt4=75, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 563/869 [6:34:01<4:40:14, 54.95s/it, it/s=0.02, eta(min)=213.1, sc_used=116, mrg50=26.90, H50=0.02, p150=0.99, cnt1=165, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 564/869 [6:34:01<3:34:52, 42.27s/it, it/s=0.02, eta(min)=213.1, sc_used=116, mrg50=26.90, H50=0.02, p150=0.99, cnt1=165, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▍   | 564/869 [6:34:12<3:34:52, 42.27s/it, it/s=0.02, eta(min)=212.1, sc_used=116, mrg50=26.95, H50=0.02, p150=0.99, cnt1=166, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 565/869 [6:34:12<2:46:23, 32.84s/it, it/s=0.02, eta(min)=212.1, sc_used=116, mrg50=26.95, H50=0.02, p150=0.99, cnt1=166, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 565/869 [6:34:24<2:46:23, 32.84s/it, it/s=0.02, eta(min)=211.1, sc_used=116, mrg50=26.41, H50=0.02, p150=0.99, cnt1=167, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 566/869 [6:34:24<2:14:30, 26.64s/it, it/s=0.02, eta(min)=211.1, sc_used=116, mrg50=26.41, H50=0.02, p150=0.99, cnt1=167, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 566/869 [6:34:37<2:14:30, 26.64s/it, it/s=0.02, eta(min)=210.2, sc_used=116, mrg50=27.07, H50=0.02, p150=0.99, cnt1=168, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 567/869 [6:34:37<1:53:18, 22.51s/it, it/s=0.02, eta(min)=210.2, sc_used=116, mrg50=27.07, H50=0.02, p150=0.99, cnt1=168, cnt2=153, cnt3=95, cnt4=76, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 567/869 [6:34:48<1:53:18, 22.51s/it, it/s=0.02, eta(min)=209.2, sc_used=116, mrg50=27.29, H50=0.02, p150=0.99, cnt1=168, cnt2=153, cnt3=95, cnt4=77, cnt5=75]
