`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate:  47%|████▋     | 412/869 [43:44<43:19,  5.69s/it, it/s=0.16, eta(min)=48.3, cnt1=128, cnt2=102, cnt3=72, cnt4=51, cnt5=60]
Number-Generate:  48%|████▊     | 413/869 [43:44<43:10,  5.68s/it, it/s=0.16, eta(min)=48.3, cnt1=128, cnt2=102, cnt3=72, cnt4=51, cnt5=60]
Number-Generate:  48%|████▊     | 413/869 [43:49<43:10,  5.68s/it, it/s=0.16, eta(min)=48.2, cnt1=128, cnt2=103, cnt3=72, cnt4=51, cnt5=60]
Number-Generate:  48%|████▊     | 414/869 [43:49<42:56,  5.66s/it, it/s=0.16, eta(min)=48.2, cnt1=128, cnt2=103, cnt3=72, cnt4=51, cnt5=60]
Number-Generate:  48%|████▊     | 414/869 [43:55<42:56,  5.66s/it, it/s=0.16, eta(min)=48.1, cnt1=128, cnt2=103, cnt3=72, cnt4=51, cnt5=61]
Number-Generate:  48%|████▊     | 415/869 [43:55<42:59,  5.68s/it, it/s=0.16, eta(min)=48.1, cnt1=128, cnt2=103, cnt3=72, cnt4=51, cnt5=61]
Number-Generate:  48%|████▊     | 415/869 [44:01<42:59,  5.68s/it, it/s=0.16, eta(min)=47.9, cnt1=128, cnt2=104, cnt3=72, cnt4=51, cnt5=61]
Number-Generate:  48%|████▊     | 416/869 [44:01<42:32,  5.64s/it, it/s=0.16, eta(min)=47.9, cnt1=128, cnt2=104, cnt3=72, cnt4=51, cnt5=61]
Number-Generate:  48%|████▊     | 416/869 [44:06<42:32,  5.64s/it, it/s=0.16, eta(min)=47.8, cnt1=128, cnt2=104, cnt3=72, cnt4=52, cnt5=61]
Number-Generate:  48%|████▊     | 417/869 [44:06<42:26,  5.63s/it, it/s=0.16, eta(min)=47.8, cnt1=128, cnt2=104, cnt3=72, cnt4=52, cnt5=61]
Number-Generate:  48%|████▊     | 417/869 [44:12<42:26,  5.63s/it, it/s=0.16, eta(min)=47.7, cnt1=128, cnt2=104, cnt3=72, cnt4=52, cnt5=62]
Number-Generate:  48%|████▊     | 418/869 [44:12<42:17,  5.63s/it, it/s=0.16, eta(min)=47.7, cnt1=128, cnt2=104, cnt3=72, cnt4=52, cnt5=62]
Number-Generate:  48%|████▊     | 418/869 [44:17<42:17,  5.63s/it, it/s=0.16, eta(min)=47.6, cnt1=128, cnt2=104, cnt3=72, cnt4=52, cnt5=63]
Number-Generate:  48%|████▊     | 419/869 [44:17<41:56,  5.59s/it, it/s=0.16, eta(min)=47.6, cnt1=128, cnt2=104, cnt3=72, cnt4=52, cnt5=63]
Number-Generate:  48%|████▊     | 419/869 [44:23<41:56,  5.59s/it, it/s=0.16, eta(min)=47.5, cnt1=128, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  48%|████▊     | 420/869 [44:23<41:46,  5.58s/it, it/s=0.16, eta(min)=47.5, cnt1=128, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  48%|████▊     | 420/869 [44:29<41:46,  5.58s/it, it/s=0.16, eta(min)=47.3, cnt1=129, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  48%|████▊     | 421/869 [44:29<41:50,  5.60s/it, it/s=0.16, eta(min)=47.3, cnt1=129, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  48%|████▊     | 421/869 [44:34<41:50,  5.60s/it, it/s=0.16, eta(min)=47.2, cnt1=130, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▊     | 422/869 [44:34<41:51,  5.62s/it, it/s=0.16, eta(min)=47.2, cnt1=130, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▊     | 422/869 [44:40<41:51,  5.62s/it, it/s=0.16, eta(min)=47.1, cnt1=131, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▊     | 423/869 [44:40<41:45,  5.62s/it, it/s=0.16, eta(min)=47.1, cnt1=131, cnt2=104, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▊     | 423/869 [44:46<41:45,  5.62s/it, it/s=0.16, eta(min)=47.0, cnt1=131, cnt2=105, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 424/869 [44:46<41:49,  5.64s/it, it/s=0.16, eta(min)=47.0, cnt1=131, cnt2=105, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 424/869 [44:51<41:49,  5.64s/it, it/s=0.16, eta(min)=46.9, cnt1=131, cnt2=106, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 425/869 [44:51<41:34,  5.62s/it, it/s=0.16, eta(min)=46.9, cnt1=131, cnt2=106, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 425/869 [44:57<41:34,  5.62s/it, it/s=0.16, eta(min)=46.8, cnt1=132, cnt2=106, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 426/869 [44:57<42:01,  5.69s/it, it/s=0.16, eta(min)=46.8, cnt1=132, cnt2=106, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 426/869 [45:03<42:01,  5.69s/it, it/s=0.16, eta(min)=46.6, cnt1=132, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 427/869 [45:03<42:37,  5.79s/it, it/s=0.16, eta(min)=46.6, cnt1=132, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 427/869 [45:09<42:37,  5.79s/it, it/s=0.16, eta(min)=46.5, cnt1=133, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 428/869 [45:09<43:55,  5.98s/it, it/s=0.16, eta(min)=46.5, cnt1=133, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 428/869 [45:15<43:55,  5.98s/it, it/s=0.16, eta(min)=46.4, cnt1=134, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 429/869 [45:15<43:36,  5.95s/it, it/s=0.16, eta(min)=46.4, cnt1=134, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 429/869 [45:21<43:36,  5.95s/it, it/s=0.16, eta(min)=46.3, cnt1=135, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 430/869 [45:21<43:39,  5.97s/it, it/s=0.16, eta(min)=46.3, cnt1=135, cnt2=107, cnt3=73, cnt4=52, cnt5=63]
Number-Generate:  49%|████▉     | 430/869 [45:27<43:39,  5.97s/it, it/s=0.16, eta(min)=46.2, cnt1=135, cnt2=107, cnt3=73, cnt4=53, cnt5=63]
Number-Generate:  50%|████▉     | 431/869 [45:27<43:50,  6.01s/it, it/s=0.16, eta(min)=46.2, cnt1=135, cnt2=107, cnt3=73, cnt4=53, cnt5=63]
Number-Generate:  50%|████▉     | 431/869 [45:33<43:50,  6.01s/it, it/s=0.16, eta(min)=46.1, cnt1=135, cnt2=108, cnt3=73, cnt4=53, cnt5=63]
Number-Generate:  50%|████▉     | 432/869 [45:33<43:45,  6.01s/it, it/s=0.16, eta(min)=46.1, cnt1=135, cnt2=108, cnt3=73, cnt4=53, cnt5=63]
Number-Generate:  50%|████▉     | 432/869 [45:40<43:45,  6.01s/it, it/s=0.16, eta(min)=46.0, cnt1=135, cnt2=108, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|████▉     | 433/869 [45:40<45:17,  6.23s/it, it/s=0.16, eta(min)=46.0, cnt1=135, cnt2=108, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|████▉     | 433/869 [45:46<45:17,  6.23s/it, it/s=0.16, eta(min)=45.9, cnt1=135, cnt2=109, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|████▉     | 434/869 [45:46<43:51,  6.05s/it, it/s=0.16, eta(min)=45.9, cnt1=135, cnt2=109, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|████▉     | 434/869 [45:52<43:51,  6.05s/it, it/s=0.16, eta(min)=45.8, cnt1=135, cnt2=110, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|█████     | 435/869 [45:52<44:14,  6.12s/it, it/s=0.16, eta(min)=45.8, cnt1=135, cnt2=110, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|█████     | 435/869 [45:59<44:14,  6.12s/it, it/s=0.16, eta(min)=45.7, cnt1=136, cnt2=110, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|█████     | 436/869 [45:59<46:08,  6.39s/it, it/s=0.16, eta(min)=45.7, cnt1=136, cnt2=110, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|█████     | 436/869 [46:06<46:08,  6.39s/it, it/s=0.16, eta(min)=45.6, cnt1=136, cnt2=111, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|█████     | 437/869 [46:06<47:26,  6.59s/it, it/s=0.16, eta(min)=45.6, cnt1=136, cnt2=111, cnt3=73, cnt4=53, cnt5=64]
Number-Generate:  50%|█████     | 437/869 [46:12<47:26,  6.59s/it, it/s=0.16, eta(min)=45.5, cnt1=136, cnt2=111, cnt3=73, cnt4=54, cnt5=64]
Number-Generate:  50%|█████     | 438/869 [46:12<45:09,  6.29s/it, it/s=0.16, eta(min)=45.5, cnt1=136, cnt2=111, cnt3=73, cnt4=54, cnt5=64]
Number-Generate:  50%|█████     | 438/869 [46:18<45:09,  6.29s/it, it/s=0.16, eta(min)=45.4, cnt1=136, cnt2=111, cnt3=73, cnt4=54, cnt5=65]
Number-Generate:  51%|█████     | 439/869 [46:18<46:03,  6.43s/it, it/s=0.16, eta(min)=45.4, cnt1=136, cnt2=111, cnt3=73, cnt4=54, cnt5=65]
Number-Generate:  51%|█████     | 439/869 [46:24<46:03,  6.43s/it, it/s=0.16, eta(min)=45.3, cnt1=137, cnt2=111, cnt3=73, cnt4=54, cnt5=65]
Number-Generate:  51%|█████     | 440/869 [46:24<44:55,  6.28s/it, it/s=0.16, eta(min)=45.3, cnt1=137, cnt2=111, cnt3=73, cnt4=54, cnt5=65]
Number-Generate:  51%|█████     | 440/869 [46:30<44:55,  6.28s/it, it/s=0.16, eta(min)=45.1, cnt1=137, cnt2=111, cnt3=73, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 441/869 [46:30<43:28,  6.09s/it, it/s=0.16, eta(min)=45.1, cnt1=137, cnt2=111, cnt3=73, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 441/869 [46:36<43:28,  6.09s/it, it/s=0.16, eta(min)=45.0, cnt1=137, cnt2=112, cnt3=73, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 442/869 [46:36<43:26,  6.10s/it, it/s=0.16, eta(min)=45.0, cnt1=137, cnt2=112, cnt3=73, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 442/869 [46:42<43:26,  6.10s/it, it/s=0.16, eta(min)=44.9, cnt1=137, cnt2=112, cnt3=74, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 443/869 [46:42<42:38,  6.01s/it, it/s=0.16, eta(min)=44.9, cnt1=137, cnt2=112, cnt3=74, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 443/869 [46:49<42:38,  6.01s/it, it/s=0.16, eta(min)=44.8, cnt1=137, cnt2=113, cnt3=74, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 444/869 [46:49<44:07,  6.23s/it, it/s=0.16, eta(min)=44.8, cnt1=137, cnt2=113, cnt3=74, cnt4=55, cnt5=65]
Number-Generate:  51%|█████     | 444/869 [46:55<44:07,  6.23s/it, it/s=0.16, eta(min)=44.7, cnt1=137, cnt2=113, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  51%|█████     | 445/869 [46:55<44:51,  6.35s/it, it/s=0.16, eta(min)=44.7, cnt1=137, cnt2=113, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  51%|█████     | 445/869 [47:01<44:51,  6.35s/it, it/s=0.16, eta(min)=44.6, cnt1=138, cnt2=113, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  51%|█████▏    | 446/869 [47:01<44:09,  6.26s/it, it/s=0.16, eta(min)=44.6, cnt1=138, cnt2=113, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  51%|█████▏    | 446/869 [47:08<44:09,  6.26s/it, it/s=0.16, eta(min)=44.5, cnt1=139, cnt2=113, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  51%|█████▏    | 447/869 [47:08<45:14,  6.43s/it, it/s=0.16, eta(min)=44.5, cnt1=139, cnt2=113, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  51%|█████▏    | 447/869 [47:14<45:14,  6.43s/it, it/s=0.16, eta(min)=44.4, cnt1=139, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 448/869 [47:14<44:02,  6.28s/it, it/s=0.16, eta(min)=44.4, cnt1=139, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 448/869 [47:21<44:02,  6.28s/it, it/s=0.16, eta(min)=44.3, cnt1=140, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 449/869 [47:21<44:18,  6.33s/it, it/s=0.16, eta(min)=44.3, cnt1=140, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 449/869 [47:27<44:18,  6.33s/it, it/s=0.16, eta(min)=44.2, cnt1=141, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 450/869 [47:27<44:12,  6.33s/it, it/s=0.16, eta(min)=44.2, cnt1=141, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 450/869 [47:33<44:12,  6.33s/it, it/s=0.16, eta(min)=44.1, cnt1=142, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 451/869 [47:33<44:13,  6.35s/it, it/s=0.16, eta(min)=44.1, cnt1=142, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 451/869 [47:40<44:13,  6.35s/it, it/s=0.16, eta(min)=44.0, cnt1=143, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 452/869 [47:40<44:48,  6.45s/it, it/s=0.16, eta(min)=44.0, cnt1=143, cnt2=114, cnt3=74, cnt4=55, cnt5=66]
Number-Generate:  52%|█████▏    | 452/869 [47:46<44:48,  6.45s/it, it/s=0.16, eta(min)=43.9, cnt1=143, cnt2=114, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 453/869 [47:46<43:52,  6.33s/it, it/s=0.16, eta(min)=43.9, cnt1=143, cnt2=114, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 453/869 [47:53<43:52,  6.33s/it, it/s=0.16, eta(min)=43.8, cnt1=144, cnt2=114, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 454/869 [47:53<44:47,  6.48s/it, it/s=0.16, eta(min)=43.8, cnt1=144, cnt2=114, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 454/869 [47:59<44:47,  6.48s/it, it/s=0.16, eta(min)=43.7, cnt1=144, cnt2=115, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 455/869 [47:59<44:00,  6.38s/it, it/s=0.16, eta(min)=43.7, cnt1=144, cnt2=115, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 455/869 [48:05<44:00,  6.38s/it, it/s=0.16, eta(min)=43.6, cnt1=145, cnt2=115, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 456/869 [48:05<42:59,  6.25s/it, it/s=0.16, eta(min)=43.6, cnt1=145, cnt2=115, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  52%|█████▏    | 456/869 [48:11<42:59,  6.25s/it, it/s=0.16, eta(min)=43.5, cnt1=145, cnt2=116, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  53%|█████▎    | 457/869 [48:11<43:02,  6.27s/it, it/s=0.16, eta(min)=43.5, cnt1=145, cnt2=116, cnt3=74, cnt4=55, cnt5=67]
Number-Generate:  53%|█████▎    | 457/869 [48:18<43:02,  6.27s/it, it/s=0.16, eta(min)=43.3, cnt1=145, cnt2=116, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 458/869 [48:18<43:32,  6.36s/it, it/s=0.16, eta(min)=43.3, cnt1=145, cnt2=116, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 458/869 [48:24<43:32,  6.36s/it, it/s=0.16, eta(min)=43.2, cnt1=146, cnt2=116, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 459/869 [48:24<42:29,  6.22s/it, it/s=0.16, eta(min)=43.2, cnt1=146, cnt2=116, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 459/869 [48:30<42:29,  6.22s/it, it/s=0.16, eta(min)=43.1, cnt1=146, cnt2=117, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 460/869 [48:30<43:28,  6.38s/it, it/s=0.16, eta(min)=43.1, cnt1=146, cnt2=117, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 460/869 [48:37<43:28,  6.38s/it, it/s=0.16, eta(min)=43.0, cnt1=147, cnt2=117, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 461/869 [48:37<43:44,  6.43s/it, it/s=0.16, eta(min)=43.0, cnt1=147, cnt2=117, cnt3=74, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 461/869 [48:43<43:44,  6.43s/it, it/s=0.16, eta(min)=42.9, cnt1=147, cnt2=117, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 462/869 [48:43<42:55,  6.33s/it, it/s=0.16, eta(min)=42.9, cnt1=147, cnt2=117, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 462/869 [48:50<42:55,  6.33s/it, it/s=0.16, eta(min)=42.8, cnt1=147, cnt2=118, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 463/869 [48:50<43:18,  6.40s/it, it/s=0.16, eta(min)=42.8, cnt1=147, cnt2=118, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 463/869 [48:56<43:18,  6.40s/it, it/s=0.16, eta(min)=42.7, cnt1=148, cnt2=118, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 464/869 [48:56<42:22,  6.28s/it, it/s=0.16, eta(min)=42.7, cnt1=148, cnt2=118, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  53%|█████▎    | 464/869 [49:02<42:22,  6.28s/it, it/s=0.16, eta(min)=42.6, cnt1=149, cnt2=118, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  54%|█████▎    | 465/869 [49:02<42:12,  6.27s/it, it/s=0.16, eta(min)=42.6, cnt1=149, cnt2=118, cnt3=75, cnt4=56, cnt5=67]
Number-Generate:  54%|█████▎    | 465/869 [49:08<42:12,  6.27s/it, it/s=0.16, eta(min)=42.5, cnt1=149, cnt2=118, cnt3=75, cnt4=57, cnt5=67]
Number-Generate:  54%|█████▎    | 466/869 [49:08<42:01,  6.26s/it, it/s=0.16, eta(min)=42.5, cnt1=149, cnt2=118, cnt3=75, cnt4=57, cnt5=67]
Number-Generate:  54%|█████▎    | 466/869 [49:15<42:01,  6.26s/it, it/s=0.16, eta(min)=42.4, cnt1=149, cnt2=118, cnt3=76, cnt4=57, cnt5=67]
Number-Generate:  54%|█████▎    | 467/869 [49:15<42:27,  6.34s/it, it/s=0.16, eta(min)=42.4, cnt1=149, cnt2=118, cnt3=76, cnt4=57, cnt5=67]
Number-Generate:  54%|█████▎    | 467/869 [49:21<42:27,  6.34s/it, it/s=0.16, eta(min)=42.3, cnt1=150, cnt2=118, cnt3=76, cnt4=57, cnt5=67]
Number-Generate:  54%|█████▍    | 468/869 [49:21<43:18,  6.48s/it, it/s=0.16, eta(min)=42.3, cnt1=150, cnt2=118, cnt3=76, cnt4=57, cnt5=67]
Number-Generate:  54%|█████▍    | 468/869 [49:28<43:18,  6.48s/it, it/s=0.16, eta(min)=42.2, cnt1=150, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 469/869 [49:28<43:05,  6.46s/it, it/s=0.16, eta(min)=42.2, cnt1=150, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 469/869 [49:34<43:05,  6.46s/it, it/s=0.16, eta(min)=42.1, cnt1=151, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 470/869 [49:34<42:03,  6.33s/it, it/s=0.16, eta(min)=42.1, cnt1=151, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 470/869 [49:41<42:03,  6.33s/it, it/s=0.16, eta(min)=42.0, cnt1=152, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 471/869 [49:41<42:42,  6.44s/it, it/s=0.16, eta(min)=42.0, cnt1=152, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 471/869 [49:47<42:42,  6.44s/it, it/s=0.16, eta(min)=41.9, cnt1=153, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 472/869 [49:47<42:07,  6.37s/it, it/s=0.16, eta(min)=41.9, cnt1=153, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 472/869 [49:52<42:07,  6.37s/it, it/s=0.16, eta(min)=41.8, cnt1=154, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 473/869 [49:52<40:23,  6.12s/it, it/s=0.16, eta(min)=41.8, cnt1=154, cnt2=118, cnt3=76, cnt4=57, cnt5=68]
Number-Generate:  54%|█████▍    | 473/869 [49:59<40:23,  6.12s/it, it/s=0.16, eta(min)=41.7, cnt1=154, cnt2=118, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 474/869 [49:59<40:32,  6.16s/it, it/s=0.16, eta(min)=41.7, cnt1=154, cnt2=118, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 474/869 [50:05<40:32,  6.16s/it, it/s=0.16, eta(min)=41.6, cnt1=155, cnt2=118, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 475/869 [50:05<41:22,  6.30s/it, it/s=0.16, eta(min)=41.6, cnt1=155, cnt2=118, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 475/869 [50:12<41:22,  6.30s/it, it/s=0.16, eta(min)=41.4, cnt1=155, cnt2=119, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 476/869 [50:12<41:21,  6.32s/it, it/s=0.16, eta(min)=41.4, cnt1=155, cnt2=119, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 476/869 [50:18<41:21,  6.32s/it, it/s=0.16, eta(min)=41.3, cnt1=156, cnt2=119, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 477/869 [50:18<40:46,  6.24s/it, it/s=0.16, eta(min)=41.3, cnt1=156, cnt2=119, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▍    | 477/869 [50:24<40:46,  6.24s/it, it/s=0.16, eta(min)=41.2, cnt1=157, cnt2=119, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▌    | 478/869 [50:24<40:15,  6.18s/it, it/s=0.16, eta(min)=41.2, cnt1=157, cnt2=119, cnt3=76, cnt4=57, cnt5=69]
Number-Generate:  55%|█████▌    | 478/869 [50:30<40:15,  6.18s/it, it/s=0.16, eta(min)=41.1, cnt1=157, cnt2=119, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 479/869 [50:30<40:04,  6.17s/it, it/s=0.16, eta(min)=41.1, cnt1=157, cnt2=119, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 479/869 [50:35<40:04,  6.17s/it, it/s=0.16, eta(min)=41.0, cnt1=158, cnt2=119, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 480/869 [50:35<38:23,  5.92s/it, it/s=0.16, eta(min)=41.0, cnt1=158, cnt2=119, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 480/869 [50:41<38:23,  5.92s/it, it/s=0.16, eta(min)=40.9, cnt1=158, cnt2=120, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 481/869 [50:41<38:31,  5.96s/it, it/s=0.16, eta(min)=40.9, cnt1=158, cnt2=120, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 481/869 [50:47<38:31,  5.96s/it, it/s=0.16, eta(min)=40.8, cnt1=159, cnt2=120, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 482/869 [50:47<38:24,  5.96s/it, it/s=0.16, eta(min)=40.8, cnt1=159, cnt2=120, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  55%|█████▌    | 482/869 [50:53<38:24,  5.96s/it, it/s=0.16, eta(min)=40.7, cnt1=159, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 483/869 [50:53<38:09,  5.93s/it, it/s=0.16, eta(min)=40.7, cnt1=159, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 483/869 [50:59<38:09,  5.93s/it, it/s=0.16, eta(min)=40.6, cnt1=160, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 484/869 [50:59<37:25,  5.83s/it, it/s=0.16, eta(min)=40.6, cnt1=160, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 484/869 [51:05<37:25,  5.83s/it, it/s=0.16, eta(min)=40.5, cnt1=161, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 485/869 [51:05<38:24,  6.00s/it, it/s=0.16, eta(min)=40.5, cnt1=161, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 485/869 [51:11<38:24,  6.00s/it, it/s=0.16, eta(min)=40.3, cnt1=162, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
