`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  51%|█████▏    | 447/869 [2:14:14<1:29:18, 12.70s/it, it/s=0.06, eta(min)=126.7, sc_used=80, cnt1=98, cnt2=117, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  51%|█████▏    | 447/869 [2:14:25<1:29:18, 12.70s/it, it/s=0.06, eta(min)=126.3, sc_used=80, cnt1=98, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 448/869 [2:14:25<1:26:44, 12.36s/it, it/s=0.06, eta(min)=126.3, sc_used=80, cnt1=98, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 448/869 [2:14:38<1:26:44, 12.36s/it, it/s=0.06, eta(min)=125.9, sc_used=80, cnt1=99, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 449/869 [2:14:38<1:27:27, 12.49s/it, it/s=0.06, eta(min)=125.9, sc_used=80, cnt1=99, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 449/869 [2:14:51<1:27:27, 12.49s/it, it/s=0.06, eta(min)=125.6, sc_used=80, cnt1=100, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 450/869 [2:14:51<1:27:16, 12.50s/it, it/s=0.06, eta(min)=125.6, sc_used=80, cnt1=100, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 450/869 [2:15:03<1:27:16, 12.50s/it, it/s=0.06, eta(min)=125.2, sc_used=80, cnt1=101, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 451/869 [2:15:03<1:27:22, 12.54s/it, it/s=0.06, eta(min)=125.2, sc_used=80, cnt1=101, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 451/869 [2:15:16<1:27:22, 12.54s/it, it/s=0.06, eta(min)=124.8, sc_used=80, cnt1=102, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 452/869 [2:15:16<1:28:39, 12.76s/it, it/s=0.06, eta(min)=124.8, sc_used=80, cnt1=102, cnt2=118, cnt3=92, cnt4=60, cnt5=80]
Number-Generate-v2(GEN):  52%|█████▏    | 452/869 [2:15:28<1:28:39, 12.76s/it, it/s=0.06, eta(min)=124.4, sc_used=80, cnt1=102, cnt2=118, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 453/869 [2:15:28<1:26:48, 12.52s/it, it/s=0.06, eta(min)=124.4, sc_used=80, cnt1=102, cnt2=118, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 453/869 [2:15:42<1:26:48, 12.52s/it, it/s=0.06, eta(min)=124.0, sc_used=80, cnt1=103, cnt2=118, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 454/869 [2:15:42<1:28:36, 12.81s/it, it/s=0.06, eta(min)=124.0, sc_used=80, cnt1=103, cnt2=118, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 454/869 [2:15:54<1:28:36, 12.81s/it, it/s=0.06, eta(min)=123.7, sc_used=80, cnt1=103, cnt2=119, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 455/869 [2:15:54<1:27:03, 12.62s/it, it/s=0.06, eta(min)=123.7, sc_used=80, cnt1=103, cnt2=119, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 455/869 [2:16:06<1:27:03, 12.62s/it, it/s=0.06, eta(min)=123.3, sc_used=80, cnt1=104, cnt2=119, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 456/869 [2:16:06<1:25:06, 12.36s/it, it/s=0.06, eta(min)=123.3, sc_used=80, cnt1=104, cnt2=119, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  52%|█████▏    | 456/869 [2:16:18<1:25:06, 12.36s/it, it/s=0.06, eta(min)=122.9, sc_used=80, cnt1=104, cnt2=120, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 457/869 [2:16:18<1:25:11, 12.41s/it, it/s=0.06, eta(min)=122.9, sc_used=80, cnt1=104, cnt2=120, cnt3=92, cnt4=60, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 457/869 [2:16:31<1:25:11, 12.41s/it, it/s=0.06, eta(min)=122.5, sc_used=80, cnt1=104, cnt2=120, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 458/869 [2:16:31<1:26:01, 12.56s/it, it/s=0.06, eta(min)=122.5, sc_used=80, cnt1=104, cnt2=120, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 458/869 [2:16:43<1:26:01, 12.56s/it, it/s=0.06, eta(min)=122.1, sc_used=80, cnt1=105, cnt2=120, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 459/869 [2:16:43<1:23:44, 12.25s/it, it/s=0.06, eta(min)=122.1, sc_used=80, cnt1=105, cnt2=120, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 459/869 [2:16:56<1:23:44, 12.25s/it, it/s=0.06, eta(min)=121.8, sc_used=80, cnt1=105, cnt2=121, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 460/869 [2:16:56<1:25:52, 12.60s/it, it/s=0.06, eta(min)=121.8, sc_used=80, cnt1=105, cnt2=121, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 460/869 [2:17:09<1:25:52, 12.60s/it, it/s=0.06, eta(min)=121.4, sc_used=80, cnt1=106, cnt2=121, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 461/869 [2:17:09<1:26:28, 12.72s/it, it/s=0.06, eta(min)=121.4, sc_used=80, cnt1=106, cnt2=121, cnt3=92, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 461/869 [2:17:21<1:26:28, 12.72s/it, it/s=0.06, eta(min)=121.0, sc_used=80, cnt1=106, cnt2=121, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 462/869 [2:17:21<1:24:54, 12.52s/it, it/s=0.06, eta(min)=121.0, sc_used=80, cnt1=106, cnt2=121, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 462/869 [2:17:34<1:24:54, 12.52s/it, it/s=0.06, eta(min)=120.6, sc_used=80, cnt1=106, cnt2=122, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 463/869 [2:17:34<1:25:25, 12.63s/it, it/s=0.06, eta(min)=120.6, sc_used=80, cnt1=106, cnt2=122, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 463/869 [2:17:46<1:25:25, 12.63s/it, it/s=0.06, eta(min)=120.3, sc_used=80, cnt1=107, cnt2=122, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 464/869 [2:17:46<1:23:27, 12.36s/it, it/s=0.06, eta(min)=120.3, sc_used=80, cnt1=107, cnt2=122, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  53%|█████▎    | 464/869 [2:17:58<1:23:27, 12.36s/it, it/s=0.06, eta(min)=119.9, sc_used=80, cnt1=108, cnt2=122, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▎    | 465/869 [2:17:58<1:23:15, 12.36s/it, it/s=0.06, eta(min)=119.9, sc_used=80, cnt1=108, cnt2=122, cnt3=93, cnt4=61, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▎    | 465/869 [2:18:11<1:23:15, 12.36s/it, it/s=0.06, eta(min)=119.5, sc_used=80, cnt1=108, cnt2=122, cnt3=93, cnt4=62, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▎    | 466/869 [2:18:11<1:23:04, 12.37s/it, it/s=0.06, eta(min)=119.5, sc_used=80, cnt1=108, cnt2=122, cnt3=93, cnt4=62, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▎    | 466/869 [2:18:24<1:23:04, 12.37s/it, it/s=0.06, eta(min)=119.1, sc_used=80, cnt1=108, cnt2=122, cnt3=94, cnt4=62, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▎    | 467/869 [2:18:24<1:24:02, 12.54s/it, it/s=0.06, eta(min)=119.1, sc_used=80, cnt1=108, cnt2=122, cnt3=94, cnt4=62, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▎    | 467/869 [2:18:37<1:24:02, 12.54s/it, it/s=0.06, eta(min)=118.8, sc_used=80, cnt1=109, cnt2=122, cnt3=94, cnt4=62, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▍    | 468/869 [2:18:37<1:25:39, 12.82s/it, it/s=0.06, eta(min)=118.8, sc_used=80, cnt1=109, cnt2=122, cnt3=94, cnt4=62, cnt5=81]
Number-Generate-v2(GEN):  54%|█████▍    | 468/869 [2:18:50<1:25:39, 12.82s/it, it/s=0.06, eta(min)=118.4, sc_used=80, cnt1=109, cnt2=122, cnt3=94, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 469/869 [2:18:50<1:25:14, 12.79s/it, it/s=0.06, eta(min)=118.4, sc_used=80, cnt1=109, cnt2=122, cnt3=94, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 469/869 [2:19:01<1:25:14, 12.79s/it, it/s=0.06, eta(min)=118.0, sc_used=80, cnt1=109, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 470/869 [2:19:01<1:22:57, 12.47s/it, it/s=0.06, eta(min)=118.0, sc_used=80, cnt1=109, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 470/869 [2:19:15<1:22:57, 12.47s/it, it/s=0.06, eta(min)=117.7, sc_used=80, cnt1=110, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 471/869 [2:19:15<1:24:20, 12.71s/it, it/s=0.06, eta(min)=117.7, sc_used=80, cnt1=110, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 471/869 [2:19:27<1:24:20, 12.71s/it, it/s=0.06, eta(min)=117.3, sc_used=80, cnt1=111, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 472/869 [2:19:27<1:23:15, 12.58s/it, it/s=0.06, eta(min)=117.3, sc_used=80, cnt1=111, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 472/869 [2:20:05<1:23:15, 12.58s/it, it/s=0.06, eta(min)=117.3, sc_used=81, cnt1=112, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 473/869 [2:20:05<2:13:05, 20.17s/it, it/s=0.06, eta(min)=117.3, sc_used=81, cnt1=112, cnt2=122, cnt3=95, cnt4=62, cnt5=82]
Number-Generate-v2(GEN):  54%|█████▍    | 473/869 [2:20:17<2:13:05, 20.17s/it, it/s=0.06, eta(min)=116.9, sc_used=81, cnt1=112, cnt2=122, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 474/869 [2:20:17<1:57:16, 17.81s/it, it/s=0.06, eta(min)=116.9, sc_used=81, cnt1=112, cnt2=122, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 474/869 [2:20:30<1:57:16, 17.81s/it, it/s=0.06, eta(min)=116.6, sc_used=81, cnt1=113, cnt2=122, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 475/869 [2:20:30<1:47:42, 16.40s/it, it/s=0.06, eta(min)=116.6, sc_used=81, cnt1=113, cnt2=122, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 475/869 [2:20:43<1:47:42, 16.40s/it, it/s=0.06, eta(min)=116.2, sc_used=81, cnt1=113, cnt2=123, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 476/869 [2:20:43<1:39:51, 15.25s/it, it/s=0.06, eta(min)=116.2, sc_used=81, cnt1=113, cnt2=123, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 476/869 [2:20:55<1:39:51, 15.25s/it, it/s=0.06, eta(min)=115.8, sc_used=81, cnt1=114, cnt2=123, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 477/869 [2:20:55<1:33:14, 14.27s/it, it/s=0.06, eta(min)=115.8, sc_used=81, cnt1=114, cnt2=123, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▍    | 477/869 [2:21:07<1:33:14, 14.27s/it, it/s=0.06, eta(min)=115.4, sc_used=81, cnt1=115, cnt2=123, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▌    | 478/869 [2:21:07<1:28:21, 13.56s/it, it/s=0.06, eta(min)=115.4, sc_used=81, cnt1=115, cnt2=123, cnt3=95, cnt4=62, cnt5=83]
Number-Generate-v2(GEN):  55%|█████▌    | 478/869 [2:21:19<1:28:21, 13.56s/it, it/s=0.06, eta(min)=115.1, sc_used=81, cnt1=115, cnt2=123, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 479/869 [2:21:19<1:25:21, 13.13s/it, it/s=0.06, eta(min)=115.1, sc_used=81, cnt1=115, cnt2=123, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 479/869 [2:21:29<1:25:21, 13.13s/it, it/s=0.06, eta(min)=114.7, sc_used=81, cnt1=116, cnt2=123, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 480/869 [2:21:29<1:19:49, 12.31s/it, it/s=0.06, eta(min)=114.7, sc_used=81, cnt1=116, cnt2=123, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 480/869 [2:21:41<1:19:49, 12.31s/it, it/s=0.06, eta(min)=114.3, sc_used=81, cnt1=116, cnt2=124, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 481/869 [2:21:41<1:18:49, 12.19s/it, it/s=0.06, eta(min)=114.3, sc_used=81, cnt1=116, cnt2=124, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 481/869 [2:21:53<1:18:49, 12.19s/it, it/s=0.06, eta(min)=113.9, sc_used=81, cnt1=117, cnt2=124, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 482/869 [2:21:53<1:17:39, 12.04s/it, it/s=0.06, eta(min)=113.9, sc_used=81, cnt1=117, cnt2=124, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  55%|█████▌    | 482/869 [2:22:04<1:17:39, 12.04s/it, it/s=0.06, eta(min)=113.5, sc_used=81, cnt1=117, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 483/869 [2:22:04<1:16:22, 11.87s/it, it/s=0.06, eta(min)=113.5, sc_used=81, cnt1=117, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 483/869 [2:22:15<1:16:22, 11.87s/it, it/s=0.06, eta(min)=113.2, sc_used=81, cnt1=118, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 484/869 [2:22:15<1:14:30, 11.61s/it, it/s=0.06, eta(min)=113.2, sc_used=81, cnt1=118, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 484/869 [2:22:28<1:14:30, 11.61s/it, it/s=0.06, eta(min)=112.8, sc_used=81, cnt1=119, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 485/869 [2:22:28<1:16:12, 11.91s/it, it/s=0.06, eta(min)=112.8, sc_used=81, cnt1=119, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 485/869 [2:22:39<1:16:12, 11.91s/it, it/s=0.06, eta(min)=112.4, sc_used=81, cnt1=120, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 486/869 [2:22:39<1:15:00, 11.75s/it, it/s=0.06, eta(min)=112.4, sc_used=81, cnt1=120, cnt2=125, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 486/869 [2:22:52<1:15:00, 11.75s/it, it/s=0.06, eta(min)=112.1, sc_used=81, cnt1=120, cnt2=126, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 487/869 [2:22:52<1:16:57, 12.09s/it, it/s=0.06, eta(min)=112.1, sc_used=81, cnt1=120, cnt2=126, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 487/869 [2:23:04<1:16:57, 12.09s/it, it/s=0.06, eta(min)=111.7, sc_used=81, cnt1=121, cnt2=126, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 488/869 [2:23:04<1:16:35, 12.06s/it, it/s=0.06, eta(min)=111.7, sc_used=81, cnt1=121, cnt2=126, cnt3=95, cnt4=62, cnt5=84]
Number-Generate-v2(GEN):  56%|█████▌    | 488/869 [2:23:16<1:16:35, 12.06s/it, it/s=0.06, eta(min)=111.3, sc_used=81, cnt1=121, cnt2=126, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  56%|█████▋    | 489/869 [2:23:16<1:16:14, 12.04s/it, it/s=0.06, eta(min)=111.3, sc_used=81, cnt1=121, cnt2=126, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  56%|█████▋    | 489/869 [2:23:27<1:16:14, 12.04s/it, it/s=0.06, eta(min)=111.0, sc_used=81, cnt1=122, cnt2=126, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  56%|█████▋    | 490/869 [2:23:27<1:13:12, 11.59s/it, it/s=0.06, eta(min)=111.0, sc_used=81, cnt1=122, cnt2=126, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  56%|█████▋    | 490/869 [2:23:39<1:13:12, 11.59s/it, it/s=0.06, eta(min)=110.6, sc_used=81, cnt1=123, cnt2=126, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 491/869 [2:23:39<1:13:54, 11.73s/it, it/s=0.06, eta(min)=110.6, sc_used=81, cnt1=123, cnt2=126, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 491/869 [2:23:51<1:13:54, 11.73s/it, it/s=0.06, eta(min)=110.2, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 492/869 [2:23:51<1:15:13, 11.97s/it, it/s=0.06, eta(min)=110.2, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=62, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 492/869 [2:24:02<1:15:13, 11.97s/it, it/s=0.06, eta(min)=109.9, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=63, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 493/869 [2:24:02<1:12:56, 11.64s/it, it/s=0.06, eta(min)=109.9, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=63, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 493/869 [2:24:14<1:12:56, 11.64s/it, it/s=0.06, eta(min)=109.5, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=64, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 494/869 [2:24:14<1:12:41, 11.63s/it, it/s=0.06, eta(min)=109.5, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=64, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 494/869 [2:24:26<1:12:41, 11.63s/it, it/s=0.06, eta(min)=109.1, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=65, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 495/869 [2:24:26<1:12:44, 11.67s/it, it/s=0.06, eta(min)=109.1, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=65, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 495/869 [2:24:36<1:12:44, 11.67s/it, it/s=0.06, eta(min)=108.8, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 496/869 [2:24:36<1:11:00, 11.42s/it, it/s=0.06, eta(min)=108.8, sc_used=81, cnt1=123, cnt2=127, cnt3=95, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 496/869 [2:24:48<1:11:00, 11.42s/it, it/s=0.06, eta(min)=108.4, sc_used=81, cnt1=123, cnt2=127, cnt3=96, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 497/869 [2:24:48<1:10:41, 11.40s/it, it/s=0.06, eta(min)=108.4, sc_used=81, cnt1=123, cnt2=127, cnt3=96, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 497/869 [2:25:00<1:10:41, 11.40s/it, it/s=0.06, eta(min)=108.0, sc_used=81, cnt1=124, cnt2=127, cnt3=96, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 498/869 [2:25:00<1:12:43, 11.76s/it, it/s=0.06, eta(min)=108.0, sc_used=81, cnt1=124, cnt2=127, cnt3=96, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 498/869 [2:25:14<1:12:43, 11.76s/it, it/s=0.06, eta(min)=107.7, sc_used=81, cnt1=124, cnt2=128, cnt3=96, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 499/869 [2:25:14<1:15:22, 12.22s/it, it/s=0.06, eta(min)=107.7, sc_used=81, cnt1=124, cnt2=128, cnt3=96, cnt4=66, cnt5=85]
Number-Generate-v2(GEN):  57%|█████▋    | 499/869 [2:25:26<1:15:22, 12.22s/it, it/s=0.06, eta(min)=107.3, sc_used=81, cnt1=124, cnt2=128, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 500/869 [2:25:26<1:14:40, 12.14s/it, it/s=0.06, eta(min)=107.3, sc_used=81, cnt1=124, cnt2=128, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 500/869 [2:25:36<1:14:40, 12.14s/it, it/s=0.06, eta(min)=107.0, sc_used=81, cnt1=125, cnt2=128, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 501/869 [2:25:36<1:11:37, 11.68s/it, it/s=0.06, eta(min)=107.0, sc_used=81, cnt1=125, cnt2=128, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 501/869 [2:25:47<1:11:37, 11.68s/it, it/s=0.06, eta(min)=106.6, sc_used=81, cnt1=126, cnt2=128, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 502/869 [2:25:47<1:10:20, 11.50s/it, it/s=0.06, eta(min)=106.6, sc_used=81, cnt1=126, cnt2=128, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 502/869 [2:26:00<1:10:20, 11.50s/it, it/s=0.06, eta(min)=106.2, sc_used=81, cnt1=126, cnt2=129, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 503/869 [2:26:00<1:12:23, 11.87s/it, it/s=0.06, eta(min)=106.2, sc_used=81, cnt1=126, cnt2=129, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 503/869 [2:26:37<1:12:23, 11.87s/it, it/s=0.06, eta(min)=106.2, sc_used=82, cnt1=126, cnt2=130, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 504/869 [2:26:37<1:58:13, 19.43s/it, it/s=0.06, eta(min)=106.2, sc_used=82, cnt1=126, cnt2=130, cnt3=96, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 504/869 [2:26:49<1:58:13, 19.43s/it, it/s=0.06, eta(min)=105.8, sc_used=82, cnt1=126, cnt2=130, cnt3=97, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 505/869 [2:26:49<1:43:56, 17.13s/it, it/s=0.06, eta(min)=105.8, sc_used=82, cnt1=126, cnt2=130, cnt3=97, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 505/869 [2:27:01<1:43:56, 17.13s/it, it/s=0.06, eta(min)=105.5, sc_used=82, cnt1=126, cnt2=131, cnt3=97, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 506/869 [2:27:01<1:34:52, 15.68s/it, it/s=0.06, eta(min)=105.5, sc_used=82, cnt1=126, cnt2=131, cnt3=97, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 506/869 [2:27:12<1:34:52, 15.68s/it, it/s=0.06, eta(min)=105.1, sc_used=82, cnt1=126, cnt2=132, cnt3=97, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 507/869 [2:27:12<1:26:16, 14.30s/it, it/s=0.06, eta(min)=105.1, sc_used=82, cnt1=126, cnt2=132, cnt3=97, cnt4=67, cnt5=85]
Number-Generate-v2(GEN):  58%|█████▊    | 507/869 [2:27:25<1:26:16, 14.30s/it, it/s=0.06, eta(min)=104.8, sc_used=82, cnt1=126, cnt2=132, cnt3=97, cnt4=67, cnt5=86]
