`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  51%|█████     | 445/869 [1:52:39<1:28:35, 12.54s/it, it/s=0.07, eta(min)=106.8, sc_used=64, cnt1=92, cnt2=119, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  51%|█████▏    | 446/869 [1:52:39<1:27:07, 12.36s/it, it/s=0.07, eta(min)=106.8, sc_used=64, cnt1=92, cnt2=119, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  51%|█████▏    | 446/869 [1:52:52<1:27:07, 12.36s/it, it/s=0.07, eta(min)=106.6, sc_used=64, cnt1=93, cnt2=119, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  51%|█████▏    | 447/869 [1:52:52<1:29:23, 12.71s/it, it/s=0.07, eta(min)=106.6, sc_used=64, cnt1=93, cnt2=119, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  51%|█████▏    | 447/869 [1:53:04<1:29:23, 12.71s/it, it/s=0.07, eta(min)=106.3, sc_used=64, cnt1=93, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 448/869 [1:53:04<1:26:50, 12.38s/it, it/s=0.07, eta(min)=106.3, sc_used=64, cnt1=93, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 448/869 [1:53:17<1:26:50, 12.38s/it, it/s=0.07, eta(min)=106.0, sc_used=64, cnt1=94, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 449/869 [1:53:17<1:27:31, 12.50s/it, it/s=0.07, eta(min)=106.0, sc_used=64, cnt1=94, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 449/869 [1:53:29<1:27:31, 12.50s/it, it/s=0.07, eta(min)=105.7, sc_used=64, cnt1=95, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 450/869 [1:53:29<1:27:18, 12.50s/it, it/s=0.07, eta(min)=105.7, sc_used=64, cnt1=95, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 450/869 [1:53:42<1:27:18, 12.50s/it, it/s=0.07, eta(min)=105.4, sc_used=64, cnt1=96, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 451/869 [1:53:42<1:27:23, 12.54s/it, it/s=0.07, eta(min)=105.4, sc_used=64, cnt1=96, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 451/869 [1:53:55<1:27:23, 12.54s/it, it/s=0.07, eta(min)=105.1, sc_used=64, cnt1=97, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 452/869 [1:53:55<1:28:40, 12.76s/it, it/s=0.07, eta(min)=105.1, sc_used=64, cnt1=97, cnt2=120, cnt3=96, cnt4=61, cnt5=78]
Number-Generate-v2(GEN):  52%|█████▏    | 452/869 [1:54:07<1:28:40, 12.76s/it, it/s=0.07, eta(min)=104.8, sc_used=64, cnt1=97, cnt2=120, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 453/869 [1:54:07<1:26:49, 12.52s/it, it/s=0.07, eta(min)=104.8, sc_used=64, cnt1=97, cnt2=120, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 453/869 [1:54:21<1:26:49, 12.52s/it, it/s=0.07, eta(min)=104.5, sc_used=64, cnt1=98, cnt2=120, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 454/869 [1:54:21<1:28:37, 12.81s/it, it/s=0.07, eta(min)=104.5, sc_used=64, cnt1=98, cnt2=120, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 454/869 [1:54:33<1:28:37, 12.81s/it, it/s=0.07, eta(min)=104.2, sc_used=64, cnt1=98, cnt2=121, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 455/869 [1:54:33<1:27:04, 12.62s/it, it/s=0.07, eta(min)=104.2, sc_used=64, cnt1=98, cnt2=121, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 455/869 [1:54:45<1:27:04, 12.62s/it, it/s=0.07, eta(min)=103.9, sc_used=64, cnt1=99, cnt2=121, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 456/869 [1:54:45<1:25:08, 12.37s/it, it/s=0.07, eta(min)=103.9, sc_used=64, cnt1=99, cnt2=121, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  52%|█████▏    | 456/869 [1:54:57<1:25:08, 12.37s/it, it/s=0.07, eta(min)=103.6, sc_used=64, cnt1=99, cnt2=122, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 457/869 [1:54:57<1:25:13, 12.41s/it, it/s=0.07, eta(min)=103.6, sc_used=64, cnt1=99, cnt2=122, cnt3=96, cnt4=61, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 457/869 [1:55:10<1:25:13, 12.41s/it, it/s=0.07, eta(min)=103.4, sc_used=64, cnt1=99, cnt2=122, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 458/869 [1:55:10<1:26:04, 12.56s/it, it/s=0.07, eta(min)=103.4, sc_used=64, cnt1=99, cnt2=122, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 458/869 [1:55:22<1:26:04, 12.56s/it, it/s=0.07, eta(min)=103.1, sc_used=64, cnt1=100, cnt2=122, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 459/869 [1:55:22<1:23:49, 12.27s/it, it/s=0.07, eta(min)=103.1, sc_used=64, cnt1=100, cnt2=122, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 459/869 [1:55:35<1:23:49, 12.27s/it, it/s=0.07, eta(min)=102.8, sc_used=64, cnt1=100, cnt2=123, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 460/869 [1:55:35<1:25:57, 12.61s/it, it/s=0.07, eta(min)=102.8, sc_used=64, cnt1=100, cnt2=123, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 460/869 [1:55:48<1:25:57, 12.61s/it, it/s=0.07, eta(min)=102.5, sc_used=64, cnt1=101, cnt2=123, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 461/869 [1:55:48<1:26:30, 12.72s/it, it/s=0.07, eta(min)=102.5, sc_used=64, cnt1=101, cnt2=123, cnt3=96, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 461/869 [1:56:00<1:26:30, 12.72s/it, it/s=0.07, eta(min)=102.2, sc_used=64, cnt1=101, cnt2=123, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 462/869 [1:56:00<1:24:56, 12.52s/it, it/s=0.07, eta(min)=102.2, sc_used=64, cnt1=101, cnt2=123, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 462/869 [1:56:13<1:24:56, 12.52s/it, it/s=0.07, eta(min)=101.9, sc_used=64, cnt1=101, cnt2=124, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 463/869 [1:56:13<1:25:27, 12.63s/it, it/s=0.07, eta(min)=101.9, sc_used=64, cnt1=101, cnt2=124, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 463/869 [1:56:25<1:25:27, 12.63s/it, it/s=0.07, eta(min)=101.6, sc_used=64, cnt1=102, cnt2=124, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 464/869 [1:56:25<1:23:29, 12.37s/it, it/s=0.07, eta(min)=101.6, sc_used=64, cnt1=102, cnt2=124, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  53%|█████▎    | 464/869 [1:56:37<1:23:29, 12.37s/it, it/s=0.07, eta(min)=101.3, sc_used=64, cnt1=103, cnt2=124, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▎    | 465/869 [1:56:37<1:23:16, 12.37s/it, it/s=0.07, eta(min)=101.3, sc_used=64, cnt1=103, cnt2=124, cnt3=97, cnt4=62, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▎    | 465/869 [1:56:49<1:23:16, 12.37s/it, it/s=0.07, eta(min)=101.0, sc_used=64, cnt1=103, cnt2=124, cnt3=97, cnt4=63, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▎    | 466/869 [1:56:49<1:23:03, 12.36s/it, it/s=0.07, eta(min)=101.0, sc_used=64, cnt1=103, cnt2=124, cnt3=97, cnt4=63, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▎    | 466/869 [1:57:02<1:23:03, 12.36s/it, it/s=0.07, eta(min)=100.8, sc_used=64, cnt1=103, cnt2=124, cnt3=98, cnt4=63, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▎    | 467/869 [1:57:02<1:24:01, 12.54s/it, it/s=0.07, eta(min)=100.8, sc_used=64, cnt1=103, cnt2=124, cnt3=98, cnt4=63, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▎    | 467/869 [1:57:16<1:24:01, 12.54s/it, it/s=0.07, eta(min)=100.5, sc_used=64, cnt1=104, cnt2=124, cnt3=98, cnt4=63, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▍    | 468/869 [1:57:16<1:25:39, 12.82s/it, it/s=0.07, eta(min)=100.5, sc_used=64, cnt1=104, cnt2=124, cnt3=98, cnt4=63, cnt5=79]
Number-Generate-v2(GEN):  54%|█████▍    | 468/869 [1:57:29<1:25:39, 12.82s/it, it/s=0.07, eta(min)=100.2, sc_used=64, cnt1=104, cnt2=124, cnt3=98, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 469/869 [1:57:29<1:25:13, 12.78s/it, it/s=0.07, eta(min)=100.2, sc_used=64, cnt1=104, cnt2=124, cnt3=98, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 469/869 [1:57:40<1:25:13, 12.78s/it, it/s=0.07, eta(min)=99.9, sc_used=64, cnt1=104, cnt2=124, cnt3=99, cnt4=63, cnt5=80] 
Number-Generate-v2(GEN):  54%|█████▍    | 470/869 [1:57:40<1:22:55, 12.47s/it, it/s=0.07, eta(min)=99.9, sc_used=64, cnt1=104, cnt2=124, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 470/869 [1:57:54<1:22:55, 12.47s/it, it/s=0.07, eta(min)=99.6, sc_used=64, cnt1=105, cnt2=124, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 471/869 [1:57:54<1:24:18, 12.71s/it, it/s=0.07, eta(min)=99.6, sc_used=64, cnt1=105, cnt2=124, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 471/869 [1:58:06<1:24:18, 12.71s/it, it/s=0.07, eta(min)=99.3, sc_used=64, cnt1=106, cnt2=124, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 472/869 [1:58:06<1:23:14, 12.58s/it, it/s=0.07, eta(min)=99.3, sc_used=64, cnt1=106, cnt2=124, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 472/869 [1:58:33<1:23:14, 12.58s/it, it/s=0.07, eta(min)=99.3, sc_used=65, cnt1=106, cnt2=125, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 473/869 [1:58:33<1:51:42, 16.92s/it, it/s=0.07, eta(min)=99.3, sc_used=65, cnt1=106, cnt2=125, cnt3=99, cnt4=63, cnt5=80]
Number-Generate-v2(GEN):  54%|█████▍    | 473/869 [1:58:45<1:51:42, 16.92s/it, it/s=0.07, eta(min)=99.0, sc_used=65, cnt1=106, cnt2=125, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 474/869 [1:58:45<1:42:21, 15.55s/it, it/s=0.07, eta(min)=99.0, sc_used=65, cnt1=106, cnt2=125, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 474/869 [1:58:58<1:42:21, 15.55s/it, it/s=0.07, eta(min)=98.7, sc_used=65, cnt1=107, cnt2=125, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 475/869 [1:58:58<1:37:18, 14.82s/it, it/s=0.07, eta(min)=98.7, sc_used=65, cnt1=107, cnt2=125, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 475/869 [1:59:11<1:37:18, 14.82s/it, it/s=0.07, eta(min)=98.4, sc_used=65, cnt1=107, cnt2=126, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 476/869 [1:59:11<1:32:36, 14.14s/it, it/s=0.07, eta(min)=98.4, sc_used=65, cnt1=107, cnt2=126, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 476/869 [1:59:23<1:32:36, 14.14s/it, it/s=0.07, eta(min)=98.1, sc_used=65, cnt1=108, cnt2=126, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 477/869 [1:59:23<1:28:10, 13.50s/it, it/s=0.07, eta(min)=98.1, sc_used=65, cnt1=108, cnt2=126, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▍    | 477/869 [1:59:35<1:28:10, 13.50s/it, it/s=0.07, eta(min)=97.8, sc_used=65, cnt1=109, cnt2=126, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▌    | 478/869 [1:59:35<1:24:48, 13.01s/it, it/s=0.07, eta(min)=97.8, sc_used=65, cnt1=109, cnt2=126, cnt3=99, cnt4=63, cnt5=81]
Number-Generate-v2(GEN):  55%|█████▌    | 478/869 [1:59:47<1:24:48, 13.01s/it, it/s=0.07, eta(min)=97.5, sc_used=65, cnt1=109, cnt2=126, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 479/869 [1:59:47<1:22:52, 12.75s/it, it/s=0.07, eta(min)=97.5, sc_used=65, cnt1=109, cnt2=126, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 479/869 [1:59:57<1:22:52, 12.75s/it, it/s=0.07, eta(min)=97.2, sc_used=65, cnt1=110, cnt2=126, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 480/869 [1:59:57<1:18:05, 12.05s/it, it/s=0.07, eta(min)=97.2, sc_used=65, cnt1=110, cnt2=126, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 480/869 [2:00:09<1:18:05, 12.05s/it, it/s=0.07, eta(min)=96.9, sc_used=65, cnt1=110, cnt2=127, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 481/869 [2:00:09<1:17:36, 12.00s/it, it/s=0.07, eta(min)=96.9, sc_used=65, cnt1=110, cnt2=127, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 481/869 [2:00:21<1:17:36, 12.00s/it, it/s=0.07, eta(min)=96.6, sc_used=65, cnt1=111, cnt2=127, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 482/869 [2:00:21<1:16:49, 11.91s/it, it/s=0.07, eta(min)=96.6, sc_used=65, cnt1=111, cnt2=127, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  55%|█████▌    | 482/869 [2:00:32<1:16:49, 11.91s/it, it/s=0.07, eta(min)=96.3, sc_used=65, cnt1=111, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 483/869 [2:00:32<1:15:49, 11.79s/it, it/s=0.07, eta(min)=96.3, sc_used=65, cnt1=111, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 483/869 [2:00:43<1:15:49, 11.79s/it, it/s=0.07, eta(min)=96.0, sc_used=65, cnt1=112, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 484/869 [2:00:43<1:14:07, 11.55s/it, it/s=0.07, eta(min)=96.0, sc_used=65, cnt1=112, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 484/869 [2:00:56<1:14:07, 11.55s/it, it/s=0.07, eta(min)=95.8, sc_used=65, cnt1=113, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 485/869 [2:00:56<1:15:57, 11.87s/it, it/s=0.07, eta(min)=95.8, sc_used=65, cnt1=113, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 485/869 [2:01:07<1:15:57, 11.87s/it, it/s=0.07, eta(min)=95.5, sc_used=65, cnt1=114, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 486/869 [2:01:07<1:14:51, 11.73s/it, it/s=0.07, eta(min)=95.5, sc_used=65, cnt1=114, cnt2=128, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 486/869 [2:01:20<1:14:51, 11.73s/it, it/s=0.07, eta(min)=95.2, sc_used=65, cnt1=114, cnt2=129, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 487/869 [2:01:20<1:16:52, 12.08s/it, it/s=0.07, eta(min)=95.2, sc_used=65, cnt1=114, cnt2=129, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 487/869 [2:01:32<1:16:52, 12.08s/it, it/s=0.07, eta(min)=94.9, sc_used=65, cnt1=115, cnt2=129, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 488/869 [2:01:32<1:16:32, 12.05s/it, it/s=0.07, eta(min)=94.9, sc_used=65, cnt1=115, cnt2=129, cnt3=99, cnt4=63, cnt5=82]
Number-Generate-v2(GEN):  56%|█████▌    | 488/869 [2:01:44<1:16:32, 12.05s/it, it/s=0.07, eta(min)=94.6, sc_used=65, cnt1=115, cnt2=129, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  56%|█████▋    | 489/869 [2:01:44<1:16:12, 12.03s/it, it/s=0.07, eta(min)=94.6, sc_used=65, cnt1=115, cnt2=129, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  56%|█████▋    | 489/869 [2:01:55<1:16:12, 12.03s/it, it/s=0.07, eta(min)=94.3, sc_used=65, cnt1=116, cnt2=129, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  56%|█████▋    | 490/869 [2:01:55<1:13:12, 11.59s/it, it/s=0.07, eta(min)=94.3, sc_used=65, cnt1=116, cnt2=129, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  56%|█████▋    | 490/869 [2:02:07<1:13:12, 11.59s/it, it/s=0.07, eta(min)=94.0, sc_used=65, cnt1=117, cnt2=129, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 491/869 [2:02:07<1:13:54, 11.73s/it, it/s=0.07, eta(min)=94.0, sc_used=65, cnt1=117, cnt2=129, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 491/869 [2:02:19<1:13:54, 11.73s/it, it/s=0.07, eta(min)=93.7, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 492/869 [2:02:19<1:15:13, 11.97s/it, it/s=0.07, eta(min)=93.7, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=63, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 492/869 [2:02:30<1:15:13, 11.97s/it, it/s=0.07, eta(min)=93.4, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=64, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 493/869 [2:02:30<1:12:58, 11.64s/it, it/s=0.07, eta(min)=93.4, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=64, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 493/869 [2:02:42<1:12:58, 11.64s/it, it/s=0.07, eta(min)=93.1, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=65, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 494/869 [2:02:42<1:12:42, 11.63s/it, it/s=0.07, eta(min)=93.1, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=65, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 494/869 [2:02:54<1:12:42, 11.63s/it, it/s=0.07, eta(min)=92.9, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=66, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 495/869 [2:02:54<1:12:45, 11.67s/it, it/s=0.07, eta(min)=92.9, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=66, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 495/869 [2:03:05<1:12:45, 11.67s/it, it/s=0.07, eta(min)=92.6, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 496/869 [2:03:05<1:11:01, 11.43s/it, it/s=0.07, eta(min)=92.6, sc_used=65, cnt1=117, cnt2=130, cnt3=99, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 496/869 [2:03:16<1:11:01, 11.43s/it, it/s=0.07, eta(min)=92.3, sc_used=65, cnt1=117, cnt2=130, cnt3=100, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 497/869 [2:03:16<1:10:43, 11.41s/it, it/s=0.07, eta(min)=92.3, sc_used=65, cnt1=117, cnt2=130, cnt3=100, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 497/869 [2:03:29<1:10:43, 11.41s/it, it/s=0.07, eta(min)=92.0, sc_used=65, cnt1=118, cnt2=130, cnt3=100, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 498/869 [2:03:29<1:12:43, 11.76s/it, it/s=0.07, eta(min)=92.0, sc_used=65, cnt1=118, cnt2=130, cnt3=100, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 498/869 [2:03:42<1:12:43, 11.76s/it, it/s=0.07, eta(min)=91.7, sc_used=65, cnt1=118, cnt2=131, cnt3=100, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 499/869 [2:03:42<1:15:20, 12.22s/it, it/s=0.07, eta(min)=91.7, sc_used=65, cnt1=118, cnt2=131, cnt3=100, cnt4=67, cnt5=83]
Number-Generate-v2(GEN):  57%|█████▋    | 499/869 [2:03:54<1:15:20, 12.22s/it, it/s=0.07, eta(min)=91.4, sc_used=65, cnt1=118, cnt2=131, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 500/869 [2:03:54<1:14:39, 12.14s/it, it/s=0.07, eta(min)=91.4, sc_used=65, cnt1=118, cnt2=131, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 500/869 [2:04:04<1:14:39, 12.14s/it, it/s=0.07, eta(min)=91.1, sc_used=65, cnt1=119, cnt2=131, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 501/869 [2:04:04<1:11:36, 11.68s/it, it/s=0.07, eta(min)=91.1, sc_used=65, cnt1=119, cnt2=131, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 501/869 [2:04:15<1:11:36, 11.68s/it, it/s=0.07, eta(min)=90.8, sc_used=65, cnt1=120, cnt2=131, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 502/869 [2:04:15<1:10:19, 11.50s/it, it/s=0.07, eta(min)=90.8, sc_used=65, cnt1=120, cnt2=131, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 502/869 [2:04:28<1:10:19, 11.50s/it, it/s=0.07, eta(min)=90.6, sc_used=65, cnt1=120, cnt2=132, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 503/869 [2:04:28<1:12:21, 11.86s/it, it/s=0.07, eta(min)=90.6, sc_used=65, cnt1=120, cnt2=132, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 503/869 [2:04:55<1:12:21, 11.86s/it, it/s=0.07, eta(min)=90.5, sc_used=66, cnt1=120, cnt2=133, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 504/869 [2:04:55<1:38:51, 16.25s/it, it/s=0.07, eta(min)=90.5, sc_used=66, cnt1=120, cnt2=133, cnt3=100, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 504/869 [2:05:06<1:38:51, 16.25s/it, it/s=0.07, eta(min)=90.2, sc_used=66, cnt1=120, cnt2=133, cnt3=101, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 505/869 [2:05:06<1:30:25, 14.90s/it, it/s=0.07, eta(min)=90.2, sc_used=66, cnt1=120, cnt2=133, cnt3=101, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 505/869 [2:05:19<1:30:25, 14.90s/it, it/s=0.07, eta(min)=89.9, sc_used=66, cnt1=120, cnt2=134, cnt3=101, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 506/869 [2:05:19<1:25:25, 14.12s/it, it/s=0.07, eta(min)=89.9, sc_used=66, cnt1=120, cnt2=134, cnt3=101, cnt4=68, cnt5=83]
